# schema source: Datadog Operator v1.28.0 https://github.com/DataDog/datadog-operator
apiVersion <string> enum=datadoghq.com/v2alpha1
kind <string> enum=DatadogAgent
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# DatadogAgentSpec defines the desired state of DatadogAgent
status.remoteConfigConfiguration.features.externalMetricsServer.endpoint <object>	# Override the API endpoint for the External Metrics Server. URL Default: "https://app.datadoghq.com".
status.remoteConfigConfiguration.features.externalMetricsServer.endpoint.credentials <object>	# Credentials defines the Datadog credentials used to submit data to/query data from Datadog.
status.remoteConfigConfiguration.features.externalMetricsServer.endpoint.credentials.apiKey <string>	# APIKey configures your Datadog API key. See also: https://app.datadoghq.com/account/settings#agent/kubernetes
status.remoteConfigConfiguration.features.externalMetricsServer.endpoint.credentials.apiSecret <object>	# APISecret references an existing Secret which stores the API key instead of creating a new one. If set, this parameter takes precedence over "APIKey".
status.remoteConfigConfiguration.features.externalMetricsServer.endpoint.credentials.apiSecret.keyName <string>	# KeyName is the key of the secret to use.
status.remoteConfigConfiguration.features.externalMetricsServer.endpoint.credentials.apiSecret.secretName <string> (required)	# SecretName is the name of the secret.
status.remoteConfigConfiguration.features.externalMetricsServer.endpoint.credentials.appKey <string>	# AppKey configures your Datadog application key. If you are using features.externalMetricsServer.enabled = true, you must set a Datadog application key for read access to your metrics.
status.remoteConfigConfiguration.features.externalMetricsServer.endpoint.credentials.appSecret <object>	# AppSecret references an existing Secret which stores the application key instead of creating a new one. If set, this parameter takes precedence over "AppKey".
status.remoteConfigConfiguration.features.externalMetricsServer.endpoint.credentials.appSecret.keyName <string>	# KeyName is the key of the secret to use.
status.remoteConfigConfiguration.features.externalMetricsServer.endpoint.credentials.appSecret.secretName <string> (required)	# SecretName is the name of the secret.
status.remoteConfigConfiguration.features.externalMetricsServer.endpoint.url <string>	# URL defines the endpoint URL.
status.remoteConfigConfiguration.features.externalMetricsServer.port <integer> format=int32	# Port specifies the metricsProvider External Metrics Server service port. Default: 8443
status.remoteConfigConfiguration.features.externalMetricsServer.registerAPIService <boolean>	# RegisterAPIService registers the External Metrics endpoint as an APIService Default: true
status.remoteConfigConfiguration.features.externalMetricsServer.useDatadogMetrics <boolean>	# UseDatadogMetrics enables usage of the DatadogMetrics CRD (allowing one to scale on arbitrary Datadog metric queries). Default: true
status.remoteConfigConfiguration.features.externalMetricsServer.wpaController <boolean>	# WPAController enables the informer and controller of the Watermark Pod Autoscaler. NOTE: The Watermark Pod Autoscaler controller needs to be installed. See also: https://github.com/DataDog/watermarkpodautoscaler. Default: false
status.remoteConfigConfiguration.features.gpu <object>	# GPU monitoring
status.remoteConfigConfiguration.features.gpu.enabled <boolean>	# Enabled enables GPU monitoring core check. Default: false
status.remoteConfigConfiguration.features.gpu.patchCgroupPermissions <boolean>	# PatchCgroupPermissions enables the patch of cgroup permissions for GPU monitoring, in case the container runtime is not properly configured and the Agent containers lose access to GPU devices. Default: false
status.remoteConfigConfiguration.features.gpu.privilegedMode <boolean>	# PrivilegedMode enables GPU Probe module in System Probe. Default: false
status.remoteConfigConfiguration.features.gpu.requiredRuntimeClassName <string>	# PodRuntimeClassName specifies the runtime class name required for the GPU monitoring feature. If the value is an empty string, the runtime class is not set. Default: nvidia
status.remoteConfigConfiguration.features.helmCheck <object>	# HelmCheck configuration.
status.remoteConfigConfiguration.features.helmCheck.collectEvents <boolean>	# CollectEvents set to `true` enables event collection in the Helm check (Requires Agent 7.36.0+ and Cluster Agent 1.20.0+) Default: false
status.remoteConfigConfiguration.features.helmCheck.enabled <boolean>	# Enabled enables the Helm check. Default: false
status.remoteConfigConfiguration.features.helmCheck.valuesAsTags <map[string]string>	# ValuesAsTags collects Helm values from a release and uses them as tags (Requires Agent and Cluster Agent 7.40.0+). Default: {}
status.remoteConfigConfiguration.features.kubeStateMetricsCore <object>	# KubeStateMetricsCore check configuration.
status.remoteConfigConfiguration.features.kubeStateMetricsCore.collectCrMetrics <[]object>	# `CollectCrMetrics` defines custom resources for the kube-state-metrics core check to collect. The datadog agent uses the same logic as upstream `kube-state-metrics`. So is its configuration. The exact structure and existing fields of each item in this list can be found in: https://github.com/kubernetes/kube-state-metrics/blob/main/docs/metrics/extend/customresourcestate-metrics.md
status.remoteConfigConfiguration.features.kubeStateMetricsCore.collectCrMetrics[].commonLabels <map[string]string>	# CommonLabels are added to all metrics.
status.remoteConfigConfiguration.features.kubeStateMetricsCore.collectCrMetrics[].groupVersionKind <object>	# GroupVersionKind of the custom resource to be monitored.
status.remoteConfigConfiguration.features.kubeStateMetricsCore.collectCrMetrics[].groupVersionKind.group <string>
status.remoteConfigConfiguration.features.kubeStateMetricsCore.collectCrMetrics[].groupVersionKind.kind <string>
status.remoteConfigConfiguration.features.kubeStateMetricsCore.collectCrMetrics[].groupVersionKind.version <string>
status.remoteConfigConfiguration.features.kubeStateMetricsCore.collectCrMetrics[].labelsFromPath <map[string]array>	# LabelsFromPath adds additional labels where the value is taken from a field in the resource.
status.remoteConfigConfiguration.features.kubeStateMetricsCore.collectCrMetrics[].metricNamePrefix <string>	# MetricNamePrefix defines a prefix for all metrics of the resource. If set to "", no prefix will be added. Example: If set to "foo", MetricNamePrefix will be "foo_<metric>".
status.remoteConfigConfiguration.features.kubeStateMetricsCore.collectCrMetrics[].metrics <[]object>	# Metrics are the custom resource fields to be collected.
status.remoteConfigConfiguration.features.kubeStateMetricsCore.collectCrMetrics[].metrics[].commonLabels <map[string]string>	# CommonLabels are added to all metrics.
status.remoteConfigConfiguration.features.kubeStateMetricsCore.collectCrMetrics[].metrics[].each <object>	# Each targets a value or values from the resource.
status.remoteConfigConfiguration.features.kubeStateMetricsCore.collectCrMetrics[].metrics[].each.gauge <object>	# Gauge defines a gauge metric.
status.remoteConfigConfiguration.features.kubeStateMetricsCore.collectCrMetrics[].metrics[].each.gauge.labelFromKey <string>	# LabelFromKey adds a label with the given name if Path is an object. The label value will be the object key.
status.remoteConfigConfiguration.features.kubeStateMetricsCore.collectCrMetrics[].metrics[].each.gauge.labelsFromPath <map[string]array>	# LabelsFromPath adds additional labels where the value of the label is taken from a field under Path.
status.remoteConfigConfiguration.features.kubeStateMetricsCore.collectCrMetrics[].metrics[].each.gauge.nilIsZero <boolean>	# NilIsZero indicates that if a value is nil it will be treated as zero value.
status.remoteConfigConfiguration.features.kubeStateMetricsCore.collectCrMetrics[].metrics[].each.gauge.path <[]string> (required)	# Path is the path to to generate metric(s) for.
status.remoteConfigConfiguration.features.kubeStateMetricsCore.collectCrMetrics[].metrics[].each.gauge.valueFrom <[]string>	# ValueFrom is the path to a numeric field under Path that will be the metric value.
status.remoteConfigConfiguration.features.kubeStateMetricsCore.collectCrMetrics[].metrics[].each.info <object>	# Info defines an info metric.
status.remoteConfigConfiguration.features.kubeStateMetricsCore.collectCrMetrics[].metrics[].each.info.labelFromKey <string>	# LabelFromKey adds a label with the given name if Path is an object. The label value will be the object key.
status.remoteConfigConfiguration.features.kubeStateMetricsCore.collectCrMetrics[].metrics[].each.info.labelsFromPath <map[string]array>	# LabelsFromPath adds additional labels where the value of the label is taken from a field under Path.
status.remoteConfigConfiguration.features.kubeStateMetricsCore.collectCrMetrics[].metrics[].each.info.path <[]string> (required)	# Path is the path to to generate metric(s) for.
status.remoteConfigConfiguration.features.kubeStateMetricsCore.collectCrMetrics[].metrics[].each.stateSet <object>	# StateSet defines a state set metric.
