# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=container.gcp.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
status.atProvider.nodePool[].nodeConfig[].reservationAffinity[].key <string>	# Key for taint.
status.atProvider.nodePool[].nodeConfig[].reservationAffinity[].values <[]string>	# name"
status.atProvider.nodePool[].nodeConfig[].resourceLabels <map[string]string>	# The GCE resource labels (a map of key/value pairs) to be applied to the cluster.
status.atProvider.nodePool[].nodeConfig[].resourceManagerTags <map[string]string>	# A map of resource manager tag keys and values to be attached to the nodes for managing Compute Engine firewalls using Network Firewall Policies. Tags must be according to specifications found here. A maximum of 5 tag key-value pairs can be specified. Existing tags will be replaced with new values. Tags must be in one of the following formats ([KEY]=[VALUE]) 1. tagKeys/{tag_key_id}=tagValues/{tag_value_id} 2. {org_id}/{tag_key_name}={tag_value_name} 3. {project_id}/{tag_key_name}={tag_value_name}.
status.atProvider.nodePool[].nodeConfig[].secondaryBootDisks <[]object>	# Parameters for secondary boot disks to preload container images and data on new nodes. Structure is documented below. gcfs_config must be enabled=true for this feature to work. min_master_version must also be set to use GKE 1.28.3-gke.106700 or later versions.
status.atProvider.nodePool[].nodeConfig[].secondaryBootDisks[].diskImage <string>	# Path to disk image to create the secondary boot disk from. After using the gke-disk-image-builder, this argument should be global/images/DISK_IMAGE_NAME.
status.atProvider.nodePool[].nodeConfig[].secondaryBootDisks[].mode <string>	# How to expose the node metadata to the workload running on the node. Accepted values are:
status.atProvider.nodePool[].nodeConfig[].serviceAccount <string>	# The service account to be used by the Node VMs. If not specified, the "default" service account is used.
status.atProvider.nodePool[].nodeConfig[].shieldedInstanceConfig <[]object>	# Shielded Instance options. Structure is documented below.
status.atProvider.nodePool[].nodeConfig[].shieldedInstanceConfig[].enableIntegrityMonitoring <boolean>	# Defines if the instance has integrity monitoring enabled.
status.atProvider.nodePool[].nodeConfig[].shieldedInstanceConfig[].enableSecureBoot <boolean>	# Defines if the instance has Secure Boot enabled.
status.atProvider.nodePool[].nodeConfig[].soleTenantConfig <[]object>	# Allows specifying multiple node affinities useful for running workloads on sole tenant nodes. node_affinity structure is documented below.
status.atProvider.nodePool[].nodeConfig[].soleTenantConfig[].nodeAffinity <[]object>
status.atProvider.nodePool[].nodeConfig[].soleTenantConfig[].nodeAffinity[].key <string>	# Key for taint.
status.atProvider.nodePool[].nodeConfig[].soleTenantConfig[].nodeAffinity[].operator <string>	# Specifies affinity or anti-affinity. Accepted values are "IN" or "NOT_IN"
status.atProvider.nodePool[].nodeConfig[].soleTenantConfig[].nodeAffinity[].values <[]string>	# name"
status.atProvider.nodePool[].nodeConfig[].spot <boolean>	# A boolean that represents whether the underlying node VMs are spot. See the official documentation for more information. Defaults to false.
status.atProvider.nodePool[].nodeConfig[].storagePools <[]string>	# The list of Storage Pools where boot disks are provisioned.
status.atProvider.nodePool[].nodeConfig[].tags <[]string>	# List of network tags applied to auto-provisioned node pools.
status.atProvider.nodePool[].nodeConfig[].taint <[]object>	# A list of Kubernetes taints to apply to nodes. Structure is documented below.
status.atProvider.nodePool[].nodeConfig[].taint[].effect <string>	# Effect for taint. Accepted values are NO_SCHEDULE, PREFER_NO_SCHEDULE, and NO_EXECUTE.
status.atProvider.nodePool[].nodeConfig[].taint[].key <string>	# Key for taint.
status.atProvider.nodePool[].nodeConfig[].taint[].value <string>	# Value for taint.
status.atProvider.nodePool[].nodeConfig[].windowsNodeConfig <[]object>	# Windows node configuration, currently supporting OSVersion attribute. The value must be one of [OS_VERSION_UNSPECIFIED, OS_VERSION_LTSC2019, OS_VERSION_LTSC2022]. For example:
status.atProvider.nodePool[].nodeConfig[].windowsNodeConfig[].osversion <string>
status.atProvider.nodePool[].nodeConfig[].workloadMetadataConfig <[]object>	# Metadata configuration to expose to workloads on the node pool. Structure is documented below.
status.atProvider.nodePool[].nodeConfig[].workloadMetadataConfig[].mode <string>	# How to expose the node metadata to the workload running on the node. Accepted values are:
status.atProvider.nodePool[].nodeCount <number>
status.atProvider.nodePool[].nodeLocations <[]string>	# The list of zones in which the cluster's nodes are located. Nodes must be in the region of their regional cluster or in the same region as their cluster's zone for zonal clusters. If this is specified for a zonal cluster, omit the cluster's zone.
status.atProvider.nodePool[].placementPolicy <[]object>
status.atProvider.nodePool[].placementPolicy[].policyName <string>	# The name of the cluster, unique within the project and location.
status.atProvider.nodePool[].placementPolicy[].tpuTopology <string>
status.atProvider.nodePool[].placementPolicy[].type <string>	# The accelerator type resource to expose to this instance. E.g. nvidia-tesla-k80.
status.atProvider.nodePool[].queuedProvisioning <[]object>
status.atProvider.nodePool[].queuedProvisioning[].enabled <boolean>	# Enables vertical pod autoscaling
status.atProvider.nodePool[].upgradeSettings <[]object>	# Specifies the upgrade settings for NAP created node pools. Structure is documented below.
status.atProvider.nodePool[].upgradeSettings[].blueGreenSettings <[]object>	# Settings for blue-green upgrade strategy. To be specified when strategy is set to BLUE_GREEN. Structure is documented below.
status.atProvider.nodePool[].upgradeSettings[].blueGreenSettings[].nodePoolSoakDuration <string>	# Time needed after draining entire blue pool. After this period, blue pool will be cleaned up. A duration in seconds with up to nine fractional digits, ending with 's'. Example: "3.5s".
status.atProvider.nodePool[].upgradeSettings[].blueGreenSettings[].standardRolloutPolicy <[]object>	# green upgrade. To be specified when strategy is set to BLUE_GREEN. Structure is documented below.
status.atProvider.nodePool[].upgradeSettings[].blueGreenSettings[].standardRolloutPolicy[].batchNodeCount <number>	# Number of blue nodes to drain in a batch. Only one of the batch_percentage or batch_node_count can be specified.
status.atProvider.nodePool[].upgradeSettings[].blueGreenSettings[].standardRolloutPolicy[].batchPercentage <number>	# : Percentage of the bool pool nodes to drain in a batch. The range of this field should be (0.0, 1.0). Only one of the batch_percentage or batch_node_count can be specified.
status.atProvider.nodePool[].upgradeSettings[].blueGreenSettings[].standardRolloutPolicy[].batchSoakDuration <string>	# Soak time after each batch gets drained. A duration in seconds with up to nine fractional digits, ending with 's'. Example: "3.5s".`.
status.atProvider.nodePool[].upgradeSettings[].maxSurge <number>	# The maximum number of nodes that can be created beyond the current size of the node pool during the upgrade process. To be used when strategy is set to SURGE. Default is 0.
status.atProvider.nodePool[].upgradeSettings[].maxUnavailable <number>	# The maximum number of nodes that can be simultaneously unavailable during the upgrade process. To be used when strategy is set to SURGE. Default is 0.
status.atProvider.nodePool[].upgradeSettings[].strategy <string>	# Strategy used for node pool update. Strategy can only be one of BLUE_GREEN or SURGE. The default is value is SURGE.
status.atProvider.nodePool[].version <string>
status.atProvider.nodePoolAutoConfig <[]object>	# Node pool configs that apply to auto-provisioned node pools in autopilot clusters and node auto-provisioning-enabled clusters. Structure is documented below.
status.atProvider.nodePoolAutoConfig[].linuxNodeConfig <[]object>	# Linux system configuration for the cluster's automatically provisioned node pools. Only cgroup_mode field is supported in node_pool_auto_config. Structure is documented below.
status.atProvider.nodePoolAutoConfig[].linuxNodeConfig[].cgroupMode <string>	# Possible cgroup modes that can be used. Accepted values are:
status.atProvider.nodePoolAutoConfig[].networkTags <[]object>	# The network tag config for the cluster's automatically provisioned node pools.
status.atProvider.nodePoolAutoConfig[].networkTags[].tags <[]string>	# List of network tags applied to auto-provisioned node pools.
status.atProvider.nodePoolAutoConfig[].nodeKubeletConfig <[]object>	# Kubelet configuration for Autopilot clusters. Currently, only insecure_kubelet_readonly_port_enabled is supported here. Structure is documented below.
status.atProvider.nodePoolAutoConfig[].nodeKubeletConfig[].insecureKubeletReadonlyPortEnabled <string>	# Controls whether the kubelet read-only port is enabled. It is strongly recommended to set this to FALSE. Possible values: TRUE, FALSE.
status.atProvider.nodePoolAutoConfig[].resourceManagerTags <map[string]string>	# A map of resource manager tag keys and values to be attached to the nodes for managing Compute Engine firewalls using Network Firewall Policies. Tags must be according to specifications found here. A maximum of 5 tag key-value pairs can be specified. Existing tags will be replaced with new values. Tags must be in one of the following formats ([KEY]=[VALUE]) 1. tagKeys/{tag_key_id}=tagValues/{tag_value_id} 2. {org_id}/{tag_key_name}={tag_value_name} 3. {project_id}/{tag_key_name}={tag_value_name}.
status.atProvider.nodePoolDefaults <[]object>	# Default NodePool settings for the entire cluster. These settings are overridden if specified on the specific NodePool object. Structure is documented below.
status.atProvider.nodePoolDefaults[].nodeConfigDefaults <[]object>	# Subset of NodeConfig message that has defaults.
status.atProvider.nodePoolDefaults[].nodeConfigDefaults[].containerdConfig <[]object>	# Parameters to customize containerd runtime. Structure is documented below.
status.atProvider.nodePoolDefaults[].nodeConfigDefaults[].containerdConfig[].privateRegistryAccessConfig <[]object>	# Configuration for private container registries. There are two fields in this config:
status.atProvider.nodePoolDefaults[].nodeConfigDefaults[].containerdConfig[].privateRegistryAccessConfig[].certificateAuthorityDomainConfig <[]object>	# List of configuration objects for CA and domains. Each object identifies a certificate and its assigned domains. See how to configure for private container registries for more detail. Example:
