# schema source: Kyverno v1.18.2 https://github.com/kyverno/kyverno
apiVersion <string> enum=kyverno.io/v1
kind <string> enum=Policy
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# Spec defines policy behaviors and contains one or more rules.
status.autogen.rules[].verifyImages[].attestations[].conditions[].all[].operator <string> enum=Equals|NotEquals|In|AnyIn|AllIn|NotIn|AnyNotIn|AllNotIn|GreaterThanOrEquals|GreaterThan|LessThanOrEquals|LessThan|DurationGreaterThanOrEquals|DurationGreaterThan|DurationLessThanOrEquals|DurationLessThan	# Operator is the conditional operation to perform. Valid operators are: Equals, NotEquals, In, AnyIn, AllIn, NotIn, AnyNotIn, AllNotIn, GreaterThanOrEquals, GreaterThan, LessThanOrEquals, LessThan, DurationGreaterThanOrEquals, DurationGreaterThan, DurationLessThanOrEquals, DurationLessThan
status.autogen.rules[].verifyImages[].attestations[].conditions[].all[].value <any>	# Value is the conditional value, or set of values. The values can be fixed set or can be variables declared using JMESPath.
status.autogen.rules[].verifyImages[].attestations[].conditions[].any <[]object>	# AnyConditions enable variable-based conditional rule execution. This is useful for finer control of when an rule is applied. A condition can reference object data using JMESPath notation. Here, at least one of the conditions need to pass
status.autogen.rules[].verifyImages[].attestations[].conditions[].any[].key <any>	# Key is the context entry (using JMESPath) for conditional rule evaluation.
status.autogen.rules[].verifyImages[].attestations[].conditions[].any[].message <string>	# Message is an optional display message
status.autogen.rules[].verifyImages[].attestations[].conditions[].any[].operator <string> enum=Equals|NotEquals|In|AnyIn|AllIn|NotIn|AnyNotIn|AllNotIn|GreaterThanOrEquals|GreaterThan|LessThanOrEquals|LessThan|DurationGreaterThanOrEquals|DurationGreaterThan|DurationLessThanOrEquals|DurationLessThan	# Operator is the conditional operation to perform. Valid operators are: Equals, NotEquals, In, AnyIn, AllIn, NotIn, AnyNotIn, AllNotIn, GreaterThanOrEquals, GreaterThan, LessThanOrEquals, LessThan, DurationGreaterThanOrEquals, DurationGreaterThan, DurationLessThanOrEquals, DurationLessThan
status.autogen.rules[].verifyImages[].attestations[].conditions[].any[].value <any>	# Value is the conditional value, or set of values. The values can be fixed set or can be variables declared using JMESPath.
status.autogen.rules[].verifyImages[].attestations[].name <string>	# Name is the variable name.
status.autogen.rules[].verifyImages[].attestations[].predicateType <string>	# Deprecated in favour of 'Type', to be removed soon
status.autogen.rules[].verifyImages[].attestations[].type <string>	# Type defines the type of attestation contained within the Statement.
status.autogen.rules[].verifyImages[].attestors <[]object>	# Attestors specified the required attestors (i.e. authorities)
status.autogen.rules[].verifyImages[].attestors[].count <integer> min=1	# Count specifies the required number of entries that must match. If the count is null, all entries must match (a logical AND). If the count is 1, at least one entry must match (a logical OR). If the count contains a value N, then N must be less than or equal to the size of entries, and at least N entries must match.
status.autogen.rules[].verifyImages[].attestors[].entries <[]object>	# Entries contains the available attestors. An attestor can be a static key, attributes for keyless verification, or a nested attestor declaration.
status.autogen.rules[].verifyImages[].attestors[].entries[].annotations <map[string]string>	# Annotations are used for image verification. Every specified key-value pair must exist and match in the verified payload. The payload may contain other key-value pairs.
status.autogen.rules[].verifyImages[].attestors[].entries[].attestor <any>	# Attestor is a nested set of Attestor used to specify a more complex set of match authorities.
status.autogen.rules[].verifyImages[].attestors[].entries[].certificates <object>	# Certificates specifies one or more certificates.
status.autogen.rules[].verifyImages[].attestors[].entries[].certificates.cert <string>	# Cert is an optional PEM-encoded public certificate.
status.autogen.rules[].verifyImages[].attestors[].entries[].certificates.certChain <string>	# CertChain is an optional PEM encoded set of certificates used to verify.
status.autogen.rules[].verifyImages[].attestors[].entries[].certificates.ctlog <object>	# CTLog (certificate timestamp log) provides a configuration for validation of Signed Certificate Timestamps (SCTs). If the value is unset, the default behavior by Cosign is used.
status.autogen.rules[].verifyImages[].attestors[].entries[].certificates.ctlog.ignoreSCT <boolean>	# IgnoreSCT defines whether to use the Signed Certificate Timestamp (SCT) log to check for a certificate timestamp. Default is false. Set to true if this was opted out during signing.
status.autogen.rules[].verifyImages[].attestors[].entries[].certificates.ctlog.pubkey <string>	# PubKey, if set, is used to validate SCTs against a custom source.
status.autogen.rules[].verifyImages[].attestors[].entries[].certificates.ctlog.tsaCertChain <string>	# TSACertChain, if set, is the PEM-encoded certificate chain file for the RFC3161 timestamp authority. Must contain the root CA certificate. Optionally may contain intermediate CA certificates, and may contain the leaf TSA certificate if not present in the timestamurce.
status.autogen.rules[].verifyImages[].attestors[].entries[].certificates.rekor <object>	# Rekor provides configuration for the Rekor transparency log service. If an empty object is provided the public instance of Rekor (https://rekor.sigstore.dev) is used.
status.autogen.rules[].verifyImages[].attestors[].entries[].certificates.rekor.ignoreTlog <boolean>	# IgnoreTlog skips transparency log verification.
status.autogen.rules[].verifyImages[].attestors[].entries[].certificates.rekor.pubkey <string>	# RekorPubKey is an optional PEM-encoded public key to use for a custom Rekor. If set, this will be used to validate transparency log signatures from a custom Rekor.
status.autogen.rules[].verifyImages[].attestors[].entries[].certificates.rekor.url <string>	# URL is the address of the transparency log. Defaults to the public Rekor log instance https://rekor.sigstore.dev.
status.autogen.rules[].verifyImages[].attestors[].entries[].keyless <object>	# Keyless is a set of attribute used to verify a Sigstore keyless attestor. See https://github.com/sigstore/cosign/blob/main/KEYLESS.md.
status.autogen.rules[].verifyImages[].attestors[].entries[].keyless.additionalExtensions <map[string]string>	# AdditionalExtensions are certificate-extensions used for keyless signing.
status.autogen.rules[].verifyImages[].attestors[].entries[].keyless.ctlog <object>	# CTLog (certificate timestamp log) provides a configuration for validation of Signed Certificate Timestamps (SCTs). If the value is unset, the default behavior by Cosign is used.
status.autogen.rules[].verifyImages[].attestors[].entries[].keyless.ctlog.ignoreSCT <boolean>	# IgnoreSCT defines whether to use the Signed Certificate Timestamp (SCT) log to check for a certificate timestamp. Default is false. Set to true if this was opted out during signing.
status.autogen.rules[].verifyImages[].attestors[].entries[].keyless.ctlog.pubkey <string>	# PubKey, if set, is used to validate SCTs against a custom source.
status.autogen.rules[].verifyImages[].attestors[].entries[].keyless.ctlog.tsaCertChain <string>	# TSACertChain, if set, is the PEM-encoded certificate chain file for the RFC3161 timestamp authority. Must contain the root CA certificate. Optionally may contain intermediate CA certificates, and may contain the leaf TSA certificate if not present in the timestamurce.
status.autogen.rules[].verifyImages[].attestors[].entries[].keyless.issuer <string>	# Issuer is the certificate issuer used for keyless signing.
status.autogen.rules[].verifyImages[].attestors[].entries[].keyless.issuerRegExp <string>	# IssuerRegExp is the regular expression to match certificate issuer used for keyless signing.
status.autogen.rules[].verifyImages[].attestors[].entries[].keyless.rekor <object>	# Rekor provides configuration for the Rekor transparency log service. If an empty object is provided the public instance of Rekor (https://rekor.sigstore.dev) is used.
status.autogen.rules[].verifyImages[].attestors[].entries[].keyless.rekor.ignoreTlog <boolean>	# IgnoreTlog skips transparency log verification.
status.autogen.rules[].verifyImages[].attestors[].entries[].keyless.rekor.pubkey <string>	# RekorPubKey is an optional PEM-encoded public key to use for a custom Rekor. If set, this will be used to validate transparency log signatures from a custom Rekor.
status.autogen.rules[].verifyImages[].attestors[].entries[].keyless.rekor.url <string>	# URL is the address of the transparency log. Defaults to the public Rekor log instance https://rekor.sigstore.dev.
