# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=firehose.aws.m.upbound.io/v1beta1
kind <string> enum=DeliveryStream
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# DeliveryStreamSpec defines the desired state of DeliveryStream
status.atProvider.snowflakeConfiguration.cloudwatchLoggingOptions.enabled <boolean>	# Enables or disables the logging. Defaults to false.
status.atProvider.snowflakeConfiguration.cloudwatchLoggingOptions.logGroupName <string>	# The CloudWatch group name for logging. This value is required if enabled is true.
status.atProvider.snowflakeConfiguration.cloudwatchLoggingOptions.logStreamName <string>	# The CloudWatch log stream name for logging. This value is required if enabled is true.
status.atProvider.snowflakeConfiguration.contentColumnName <string>	# The name of the content column.
status.atProvider.snowflakeConfiguration.dataLoadingOption <string>	# The data loading option.
status.atProvider.snowflakeConfiguration.database <string>	# The Snowflake database name.
status.atProvider.snowflakeConfiguration.metadataColumnName <string>	# The name of the metadata column.
status.atProvider.snowflakeConfiguration.processingConfiguration <object>	# The processing configuration. See processing_configuration block below for details.
status.atProvider.snowflakeConfiguration.processingConfiguration.enabled <boolean>	# Enables or disables the logging. Defaults to false.
status.atProvider.snowflakeConfiguration.processingConfiguration.processors <[]object>	# Specifies the data processors as multiple blocks. See processors block below for details.
status.atProvider.snowflakeConfiguration.processingConfiguration.processors[].parameters <[]object>	# Specifies the processor parameters as multiple blocks. See parameters block below for details.
status.atProvider.snowflakeConfiguration.processingConfiguration.processors[].parameters[].parameterName <string>	# Parameter name. Valid Values: LambdaArn, NumberOfRetries, MetadataExtractionQuery, JsonParsingEngine, RoleArn, BufferSizeInMBs, BufferIntervalInSeconds, SubRecordType, Delimiter, CompressionFormat, DataMessageExtraction. Validation is done against AWS SDK constants; so values not explicitly listed may also work.
status.atProvider.snowflakeConfiguration.processingConfiguration.processors[].parameters[].parameterValue <string>	# Parameter value. Must be between 1 and 512 length (inclusive). When providing a Lambda ARN, you should specify the resource version as well.
status.atProvider.snowflakeConfiguration.processingConfiguration.processors[].type <string>	# The type of processor. Valid Values: RecordDeAggregation, Lambda, MetadataExtraction, AppendDelimiterToRecord, Decompression, CloudWatchLogProcessing. Validation is done against AWS SDK constants; so values not explicitly listed may also work.
status.atProvider.snowflakeConfiguration.retryDuration <number>	# After an initial failure to deliver to Snowflake, the total amount of time, in seconds between 0 to 7200, during which Firehose re-attempts delivery (including the first attempt). After this time has elapsed, the failed documents are written to Amazon S3. The default value is 60s. There will be no retry if the value is 0.
status.atProvider.snowflakeConfiguration.roleArn <string>	# The ARN of the IAM role.
status.atProvider.snowflakeConfiguration.s3BackupMode <string>	# The S3 backup mode.
status.atProvider.snowflakeConfiguration.s3Configuration <object>	# The S3 configuration. See s3_configuration block below for details.
status.atProvider.snowflakeConfiguration.s3Configuration.bucketArn <string>	# The ARN of the S3 bucket
status.atProvider.snowflakeConfiguration.s3Configuration.bufferingInterval <number>	# Buffer incoming data for the specified period of time, in seconds between 0 to 60, before delivering it to the destination. The default value is 60s.
status.atProvider.snowflakeConfiguration.s3Configuration.bufferingSize <number>	# Buffer incoming data to the specified size, in MBs between 1 to 5, before delivering it to the destination. The default value is 5MB.
status.atProvider.snowflakeConfiguration.s3Configuration.cloudwatchLoggingOptions <object>	# The CloudWatch Logging Options for the delivery stream. See cloudwatch_logging_options block below for details.
status.atProvider.snowflakeConfiguration.s3Configuration.cloudwatchLoggingOptions.enabled <boolean>	# Enables or disables the logging. Defaults to false.
status.atProvider.snowflakeConfiguration.s3Configuration.cloudwatchLoggingOptions.logGroupName <string>	# The CloudWatch group name for logging. This value is required if enabled is true.
status.atProvider.snowflakeConfiguration.s3Configuration.cloudwatchLoggingOptions.logStreamName <string>	# The CloudWatch log stream name for logging. This value is required if enabled is true.
status.atProvider.snowflakeConfiguration.s3Configuration.compressionFormat <string>	# The compression format. If no value is specified, the default is UNCOMPRESSED. Other supported values are GZIP, ZIP, Snappy, & HADOOP_SNAPPY.
status.atProvider.snowflakeConfiguration.s3Configuration.errorOutputPrefix <string>	# Prefix added to failed records before writing them to S3. Not currently supported for redshift destination. This prefix appears immediately following the bucket name. For information about how to specify this prefix, see Custom Prefixes for Amazon S3 Objects.
status.atProvider.snowflakeConfiguration.s3Configuration.kmsKeyArn <string>	# Specifies the KMS key ARN the stream will use to encrypt data. If not set, no encryption will be used.
status.atProvider.snowflakeConfiguration.s3Configuration.prefix <string>	# The "YYYY/MM/DD/HH" time format prefix is automatically used for delivered S3 files. You can specify an extra prefix to be added in front of the time format prefix. Note that if the prefix ends with a slash, it appears as a folder in the S3 bucket
status.atProvider.snowflakeConfiguration.s3Configuration.roleArn <string>	# The ARN of the IAM role to be assumed by Firehose for calling the Amazon EC2 configuration API and for creating network interfaces. Make sure role has necessary IAM permissions
status.atProvider.snowflakeConfiguration.schema <string>	# The Snowflake schema name.
status.atProvider.snowflakeConfiguration.secretsManagerConfiguration <object>	# The Secrets Manager configuration. See secrets_manager_configuration block below for details. This value is required if user and private_key are not provided.
status.atProvider.snowflakeConfiguration.secretsManagerConfiguration.enabled <boolean>	# Enables or disables the logging. Defaults to false.
status.atProvider.snowflakeConfiguration.secretsManagerConfiguration.roleArn <string>	# The ARN of the IAM role to be assumed by Firehose for calling the Amazon EC2 configuration API and for creating network interfaces. Make sure role has necessary IAM permissions
status.atProvider.snowflakeConfiguration.secretsManagerConfiguration.secretArn <string>	# The ARN of the Secrets Manager secret. This value is required if enabled is true.
status.atProvider.snowflakeConfiguration.snowflakeRoleConfiguration <object>	# The configuration for Snowflake role.
status.atProvider.snowflakeConfiguration.snowflakeRoleConfiguration.enabled <boolean>	# Enables or disables the logging. Defaults to false.
status.atProvider.snowflakeConfiguration.snowflakeRoleConfiguration.snowflakeRole <string>	# The Snowflake role.
status.atProvider.snowflakeConfiguration.snowflakeVpcConfiguration <object>	# The VPC configuration for Snowflake.
status.atProvider.snowflakeConfiguration.snowflakeVpcConfiguration.privateLinkVpceId <string>	# The VPCE ID for Firehose to privately connect with Snowflake.
status.atProvider.snowflakeConfiguration.table <string>	# The Snowflake table name.
status.atProvider.snowflakeConfiguration.user <string>	# The user for authentication. This value is required if secrets_manager_configuration is not provided.
status.atProvider.splunkConfiguration <object>	# Configuration options when destination is splunk. See splunk_configuration block below for details.
status.atProvider.splunkConfiguration.bufferingInterval <number>	# Buffer incoming data for the specified period of time, in seconds between 0 to 60, before delivering it to the destination. The default value is 60s.
status.atProvider.splunkConfiguration.bufferingSize <number>	# Buffer incoming data to the specified size, in MBs between 1 to 5, before delivering it to the destination. The default value is 5MB.
status.atProvider.splunkConfiguration.cloudwatchLoggingOptions <object>	# The CloudWatch Logging Options for the delivery stream. See cloudwatch_logging_options block below for details.
status.atProvider.splunkConfiguration.cloudwatchLoggingOptions.enabled <boolean>	# Enables or disables the logging. Defaults to false.
