# schema source: Kubernetes v1.36.3 https://github.com/kubernetes/kubernetes
apiVersion <string> enum=v1
kind <string> enum=Pod
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# Specification of the desired behavior of the pod. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#spec-and-status
status.extendedResourceClaimStatus.requestMappings[].resourceName <string> (required)	# The name of the extended resource in that container which gets backed by DRA.
status.extendedResourceClaimStatus.resourceClaimName <string> (required)	# ResourceClaimName is the name of the ResourceClaim that was generated for the Pod in the namespace of the Pod.
status.hostIP <string>	# hostIP holds the IP address of the host to which the pod is assigned. Empty if the pod has not started yet. A pod can be assigned to a node that has a problem in kubelet which in turns mean that HostIP will not be updated even if there is a node is assigned to pod
status.hostIPs <[]object>	# hostIPs holds the IP addresses allocated to the host. If this field is specified, the first entry must match the hostIP field. This list is empty if the pod has not started yet. A pod can be assigned to a node that has a problem in kubelet which in turns means that HostIPs will not be updated even if there is a node is assigned to this pod.
status.hostIPs[].ip <string> (required)	# IP is the IP address assigned to the host
status.initContainerStatuses <[]object>	# Statuses of init containers in this pod. The most recent successful non-restartable init container will have ready = true, the most recently started container will have startTime set. Each init container in the pod should have at most one status in this list, and all statuses should be for containers in the pod. However this is not enforced. If a status for a non-existent container is present in the list, or the list has duplicate names, the behavior of various Kubernetes components is not defined and those statuses might be ignored. More info: https://kubernetes.io/docs/concepts/workloads/pods/pod-lifecycle/#pod-and-container-status
status.initContainerStatuses[].allocatedResources <map[string]string>	# AllocatedResources represents the compute resources allocated for this container by the node. Kubelet sets this value to Container.Resources.Requests upon successful pod admission and after successfully admitting desired pod resize.
status.initContainerStatuses[].allocatedResourcesStatus <[]object>	# AllocatedResourcesStatus represents the status of various resources allocated for this Pod.
status.initContainerStatuses[].allocatedResourcesStatus[].name <string> (required)	# Name of the resource. Must be unique within the pod and in case of non-DRA resource, match one of the resources from the pod spec. For DRA resources, the value must be "claim:<claim_name>/<request>". When this status is reported about a container, the "claim_name" and "request" must match one of the claims of this container.
status.initContainerStatuses[].allocatedResourcesStatus[].resources <[]object>	# List of unique resources health. Each element in the list contains an unique resource ID and its health. At a minimum, for the lifetime of a Pod, resource ID must uniquely identify the resource allocated to the Pod on the Node. If other Pod on the same Node reports the status with the same resource ID, it must be the same resource they share. See ResourceID type definition for a specific format it has in various use cases.
status.initContainerStatuses[].allocatedResourcesStatus[].resources[].health <string>	# Health of the resource. can be one of: - Healthy: operates as normal - Unhealthy: reported unhealthy. We consider this a temporary health issue since we do not have a mechanism today to distinguish temporary and permanent issues. - Unknown: The status cannot be determined. For example, Device Plugin got unregistered and hasn't been re-registered since. In future we may want to introduce the PermanentlyUnhealthy Status.
status.initContainerStatuses[].allocatedResourcesStatus[].resources[].message <string>	# Message provides human-readable context for Health (e.g. "ECC error count exceeded threshold"). This field is populated by the kubelet when ResourceHealthStatusMessage is enabled if the DRA plugin returns a message, and is null otherwise.
status.initContainerStatuses[].allocatedResourcesStatus[].resources[].resourceID <string> (required)	# ResourceID is the unique identifier of the resource. See the ResourceID type for more information.
status.initContainerStatuses[].containerID <string>	# ContainerID is the ID of the container in the format '<type>://<container_id>'. Where type is a container runtime identifier, returned from Version call of CRI API (for example "containerd").
status.initContainerStatuses[].image <string> (required)	# Image is the name of container image that the container is running. The container image may not match the image used in the PodSpec, as it may have been resolved by the runtime. More info: https://kubernetes.io/docs/concepts/containers/images.
status.initContainerStatuses[].imageID <string> (required)	# ImageID is the image ID of the container's image. The image ID may not match the image ID of the image used in the PodSpec, as it may have been resolved by the runtime.
status.initContainerStatuses[].lastState <object>	# LastTerminationState holds the last termination state of the container to help debug container crashes and restarts. This field is not populated if the container is still running and RestartCount is 0.
