# schema source: Argo Rollouts v1.10.0 https://github.com/argoproj/argo-rollouts
apiVersion <string> enum=argoproj.io/v1alpha1
kind <string> enum=Rollout
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# RolloutSpec is the spec for a Rollout resource
spec.workloadRef.apiVersion <string>	# API Version of the referent
spec.workloadRef.kind <string>	# Kind of the referent
spec.workloadRef.name <string>	# Name of the referent
spec.workloadRef.scaleDown <string>	# Automatically scale down deployment
status <object>	# RolloutStatus is the status for a Rollout resource
status.HPAReplicas <integer> format=int32	# HPAReplicas the number of non-terminated replicas that are receiving active traffic
status.abort <boolean>	# Abort cancel the current rollout progression
status.abortedAt <string> format=date-time	# AbortedAt indicates the controller reconciled an aborted rollout. The controller uses this to understand if the controller needs to do some specific work when a Rollout is aborted. For example, the reconcileAbort is used to indicate if the Rollout should enter an aborted state when the latest AnalysisRun is a failure, or the controller has already put the Rollout into an aborted and should create a new AnalysisRun.
status.alb <object>	# / ALB keeps information regarding the ALB and TargetGroups
status.alb.canaryTargetGroup <object>
status.alb.canaryTargetGroup.arn <string> (required)
status.alb.canaryTargetGroup.fullName <string>	# FullName is the full name of the resource
status.alb.canaryTargetGroup.name <string> (required)
status.alb.ingress <string>
status.alb.loadBalancer <object>
status.alb.loadBalancer.arn <string> (required)
status.alb.loadBalancer.fullName <string>	# FullName is the full name of the resource
status.alb.loadBalancer.name <string> (required)
status.alb.stableTargetGroup <object>
status.alb.stableTargetGroup.arn <string> (required)
status.alb.stableTargetGroup.fullName <string>	# FullName is the full name of the resource
status.alb.stableTargetGroup.name <string> (required)
status.albs <[]object>	# / ALBs keeps information regarding multiple ALBs and TargetGroups in a multi ingress scenario
status.albs[].canaryTargetGroup <object>
status.albs[].canaryTargetGroup.arn <string> (required)
status.albs[].canaryTargetGroup.fullName <string>	# FullName is the full name of the resource
status.albs[].canaryTargetGroup.name <string> (required)
status.albs[].ingress <string>
status.albs[].loadBalancer <object>
status.albs[].loadBalancer.arn <string> (required)
status.albs[].loadBalancer.fullName <string>	# FullName is the full name of the resource
status.albs[].loadBalancer.name <string> (required)
status.albs[].stableTargetGroup <object>
status.albs[].stableTargetGroup.arn <string> (required)
status.albs[].stableTargetGroup.fullName <string>	# FullName is the full name of the resource
status.albs[].stableTargetGroup.name <string> (required)
status.availableReplicas <integer> format=int32	# Total number of available pods (ready for at least minReadySeconds) targeted by this rollout.
status.blueGreen <object>	# BlueGreen describes the state of the bluegreen rollout
status.blueGreen.activeSelector <string>	# ActiveSelector indicates which replicas set the active service is serving traffic to
status.blueGreen.postPromotionAnalysisRunStatus <object>	# PostPromotionAnalysisRunStatus indicates the status of the current post promotion analysis run
status.blueGreen.postPromotionAnalysisRunStatus.message <string>
status.blueGreen.postPromotionAnalysisRunStatus.name <string> (required)
status.blueGreen.postPromotionAnalysisRunStatus.status <string> (required)	# AnalysisPhase is the overall phase of an AnalysisRun, MetricResult, or Measurement
status.blueGreen.prePromotionAnalysisRunStatus <object>	# PrePromotionAnalysisRunStatus indicates the status of the current prepromotion analysis run
status.blueGreen.prePromotionAnalysisRunStatus.message <string>
status.blueGreen.prePromotionAnalysisRunStatus.name <string> (required)
status.blueGreen.prePromotionAnalysisRunStatus.status <string> (required)	# AnalysisPhase is the overall phase of an AnalysisRun, MetricResult, or Measurement
status.blueGreen.previewSelector <string>	# PreviewSelector indicates which replicas set the preview service is serving traffic to
status.blueGreen.scaleUpPreviewCheckPoint <boolean>	# ScaleUpPreviewCheckPoint indicates that the Replicaset receiving traffic from the preview service is ready to be scaled up after the rollout is unpaused
status.canary <object>	# Canary describes the state of the canary rollout
status.canary.currentBackgroundAnalysisRunStatus <object>	# CurrentBackgroundAnalysisRunStatus indicates the status of the current background analysis run
status.canary.currentBackgroundAnalysisRunStatus.message <string>
status.canary.currentBackgroundAnalysisRunStatus.name <string> (required)
status.canary.currentBackgroundAnalysisRunStatus.status <string> (required)	# AnalysisPhase is the overall phase of an AnalysisRun, MetricResult, or Measurement
status.canary.currentExperiment <string>	# CurrentExperiment indicates the running experiment
status.canary.currentStepAnalysisRunStatus <object>	# CurrentStepAnalysisRunStatus indicates the status of the current step analysis run
status.canary.currentStepAnalysisRunStatus.message <string>
status.canary.currentStepAnalysisRunStatus.name <string> (required)
status.canary.currentStepAnalysisRunStatus.status <string> (required)	# AnalysisPhase is the overall phase of an AnalysisRun, MetricResult, or Measurement
status.canary.stablePingPong <string>	# StablePingPong For the ping-pong feature holds the current stable service, ping or pong
status.canary.stepPluginStatuses <[]object>	# StepPluginStatuses holds the status of the step plugins executed
status.canary.stepPluginStatuses[].backoff <string>	# Backoff is a duration to wait before trying to execute the operation again if it was not completed
status.canary.stepPluginStatuses[].disabled <boolean>	# Disabled indicates if the plugin is globally disabled
