# schema source: Envoy Gateway v1.8.2 https://github.com/envoyproxy/gateway
apiVersion <string> enum=gateway.envoyproxy.io/v1alpha1
kind <string> enum=EnvoyProxy
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# EnvoyProxySpec defines the desired state of EnvoyProxy.
spec.telemetry.accessLog.settings[].sinks[].openTelemetry.backendSettings.loadBalancer.zoneAware.preferLocal.force.minEndpointsInZoneThreshold <integer> format=int32	# MinEndpointsInZoneThreshold is the minimum number of upstream endpoints in the local zone required to honor the forceLocalZone override. This is useful for protecting zones with fewer endpoints.
spec.telemetry.accessLog.settings[].sinks[].openTelemetry.backendSettings.loadBalancer.zoneAware.preferLocal.minEndpointsThreshold <integer> format=int64	# MinEndpointsThreshold is the minimum number of total upstream endpoints across all zones required to enable zone-aware routing.
spec.telemetry.accessLog.settings[].sinks[].openTelemetry.backendSettings.loadBalancer.zoneAware.preferLocal.percentageEnabled <integer> format=int32 min=0 max=100	# Configures percentage of requests that will be considered for zone aware routing if zone aware routing is configured. If not specified, Envoy defaults to 100%.
spec.telemetry.accessLog.settings[].sinks[].openTelemetry.backendSettings.loadBalancer.zoneAware.weightedZones <[]object>	# WeightedZones configures weight-based traffic distribution across locality zones. Traffic is distributed proportionally based on the sum of all zone weights.
spec.telemetry.accessLog.settings[].sinks[].openTelemetry.backendSettings.loadBalancer.zoneAware.weightedZones[].weight <integer> (required) format=int32	# Weight defines the weight for this locality. Higher values receive more traffic. The actual traffic distribution is proportional to this value relative to other localities.
spec.telemetry.accessLog.settings[].sinks[].openTelemetry.backendSettings.loadBalancer.zoneAware.weightedZones[].zone <string> (required)	# Zone specifies the topology zone this weight applies to. The value should match the topology.kubernetes.io/zone label of the nodes where endpoints are running. Zones not listed in the configuration receive a default weight of 1.
spec.telemetry.accessLog.settings[].sinks[].openTelemetry.backendSettings.proxyProtocol <object>	# ProxyProtocol enables the Proxy Protocol when communicating with the backend.
spec.telemetry.accessLog.settings[].sinks[].openTelemetry.backendSettings.proxyProtocol.version <string> (required) enum=V1|V2	# Version of ProxyProtocol Valid ProxyProtocolVersion values are "V1" "V2"
spec.telemetry.accessLog.settings[].sinks[].openTelemetry.backendSettings.retry <object>	# Retry provides more advanced usage, allowing users to customize the number of retries, retry fallback strategy, and retry triggering conditions. If not set, retry will be disabled.
spec.telemetry.accessLog.settings[].sinks[].openTelemetry.backendSettings.retry.numAttemptsPerPriority <integer> format=int32	# NumAttemptsPerPriority defines the number of requests (initial attempt + retries) that should be sent to the same priority before switching to a different one. If not specified or set to 0, all requests are sent to the highest priority that is healthy.
spec.telemetry.accessLog.settings[].sinks[].openTelemetry.backendSettings.retry.numRetries <integer> default=2 format=int32 min=0	# NumRetries is the number of retries to be attempted. Defaults to 2.
spec.telemetry.accessLog.settings[].sinks[].openTelemetry.backendSettings.retry.perRetry <object>	# PerRetry is the retry policy to be applied per retry attempt.
spec.telemetry.accessLog.settings[].sinks[].openTelemetry.backendSettings.retry.perRetry.backOff <object>	# Backoff is the backoff policy to be applied per retry attempt. gateway uses a fully jittered exponential back-off algorithm for retries. For additional details, see https://www.envoyproxy.io/docs/envoy/latest/configuration/http/http_filters/router_filter#config-http-filters-router-x-envoy-max-retries
spec.telemetry.accessLog.settings[].sinks[].openTelemetry.backendSettings.retry.perRetry.backOff.baseInterval <string> pattern="^([0-9]{1,5}(h|m|s|ms)){1,4}$"	# BaseInterval is the base interval between retries.
spec.telemetry.accessLog.settings[].sinks[].openTelemetry.backendSettings.retry.perRetry.backOff.maxInterval <string> pattern="^([0-9]{1,5}(h|m|s|ms)){1,4}$"	# MaxInterval is the maximum interval between retries. This parameter is optional, but must be greater than or equal to the base_interval if set. The default is 10 times the base_interval
spec.telemetry.accessLog.settings[].sinks[].openTelemetry.backendSettings.retry.perRetry.timeout <string> pattern="^([0-9]{1,5}(h|m|s|ms)){1,4}$"	# Timeout is the timeout per retry attempt.
spec.telemetry.accessLog.settings[].sinks[].openTelemetry.backendSettings.retry.retryOn <object>	# RetryOn specifies the retry trigger condition. If not specified, the default is to retry on connect-failure,refused-stream,unavailable,cancelled,retriable-status-codes(503).
spec.telemetry.accessLog.settings[].sinks[].openTelemetry.backendSettings.retry.retryOn.httpStatusCodes <[]integer>	# HttpStatusCodes specifies the http status codes to be retried. The retriable-status-codes trigger must also be configured for these status codes to trigger a retry.
spec.telemetry.accessLog.settings[].sinks[].openTelemetry.backendSettings.retry.retryOn.triggers <[]string>	# Triggers specifies the retry trigger condition(Http/Grpc).
spec.telemetry.accessLog.settings[].sinks[].openTelemetry.backendSettings.tcpKeepalive <object>	# TcpKeepalive settings associated with the upstream client connection. Disabled by default.
spec.telemetry.accessLog.settings[].sinks[].openTelemetry.backendSettings.tcpKeepalive.idleTime <string> pattern="^([0-9]{1,5}(h|m|s|ms)){1,4}$"	# The duration a connection needs to be idle before keep-alive probes start being sent. The duration format is Defaults to `7200s`.
spec.telemetry.accessLog.settings[].sinks[].openTelemetry.backendSettings.tcpKeepalive.interval <string> pattern="^([0-9]{1,5}(h|m|s|ms)){1,4}$"	# The duration between keep-alive probes. Defaults to `75s`.
spec.telemetry.accessLog.settings[].sinks[].openTelemetry.backendSettings.tcpKeepalive.probes <integer> format=int32	# The total number of unacknowledged probes to send before deciding the connection is dead. Defaults to 9.
spec.telemetry.accessLog.settings[].sinks[].openTelemetry.backendSettings.timeout <object>	# Timeout settings for the backend connections.
spec.telemetry.accessLog.settings[].sinks[].openTelemetry.backendSettings.timeout.http <object>	# Timeout settings for HTTP.
spec.telemetry.accessLog.settings[].sinks[].openTelemetry.backendSettings.timeout.http.connectionIdleTimeout <string> pattern="^([0-9]{1,5}(h|m|s|ms)){1,4}$"	# The idle timeout for an HTTP connection. Idle time is defined as a period in which there are no active requests in the connection. Default: 1 hour.
spec.telemetry.accessLog.settings[].sinks[].openTelemetry.backendSettings.timeout.http.maxConnectionDuration <string> pattern="^([0-9]{1,5}(h|m|s|ms)){1,4}$"	# The maximum duration of an HTTP connection. Default: unlimited.
spec.telemetry.accessLog.settings[].sinks[].openTelemetry.backendSettings.timeout.http.maxStreamDuration <string> pattern="^([0-9]{1,5}(h|m|s|ms)){1,4}$"	# MaxStreamDuration is the maximum duration for a stream to complete. This timeout measures the time from when the request is sent until the response stream is fully consumed and does not apply to non-streaming requests. When set to "0s", no max duration is applied and streams can run indefinitely.
spec.telemetry.accessLog.settings[].sinks[].openTelemetry.backendSettings.timeout.http.requestTimeout <string> pattern="^([0-9]{1,5}(h|m|s|ms)){1,4}$"	# RequestTimeout is the time until which entire response is received from the upstream.
spec.telemetry.accessLog.settings[].sinks[].openTelemetry.backendSettings.timeout.http.streamIdleTimeout <string> pattern="^([0-9]{1,5}(h|m|s|ms)){1,4}$"	#  The stream idle timeout defines the amount of time a stream can exist without any upstream or downstream activity. If not specified, StreamIdleTimeout is inherited from the listener-level setting, which can be configured via ClientTrafficPolicy.
spec.telemetry.accessLog.settings[].sinks[].openTelemetry.backendSettings.timeout.tcp <object>	# Timeout settings for TCP.
spec.telemetry.accessLog.settings[].sinks[].openTelemetry.backendSettings.timeout.tcp.connectTimeout <string> pattern="^([0-9]{1,5}(h|m|s|ms)){1,4}$"	# The timeout for network connection establishment, including TCP and TLS handshakes. Default: 10 seconds.
spec.telemetry.accessLog.settings[].sinks[].openTelemetry.headers <[]object> min=1 max=32	# Headers is a list of additional headers to send with OTLP export requests. These headers are added as gRPC initial metadata for the OTLP gRPC service.
spec.telemetry.accessLog.settings[].sinks[].openTelemetry.headers[].name <string> (required) pattern="^[A-Za-z0-9!#$%&'*+\\-.^_\\x60|~]+$" min=1 max=256	# Name is the name of the HTTP Header to be matched. Name matching MUST be case-insensitive. (See https://tools.ietf.org/html/rfc7230#section-3.2). If multiple entries specify equivalent header names, the first entry with an equivalent name MUST be considered for a match. Subsequent entries with an equivalent header name MUST be ignored. Due to the case-insensitivity of header names, "foo" and "Foo" are considered equivalent.
spec.telemetry.accessLog.settings[].sinks[].openTelemetry.headers[].value <string> (required) min=1 max=4096	# Value is the value of HTTP Header to be matched. <gateway:experimental:description> Must consist of printable US-ASCII characters, optionally separated by single tabs or spaces. See: https://tools.ietf.org/html/rfc7230#section-3.2 </gateway:experimental:description> <gateway:experimental:validation:Pattern=`^[!-~]+([\t ]?[!-~]+)*$`>
spec.telemetry.accessLog.settings[].sinks[].openTelemetry.host <string>	# Host define the extension service hostname. Deprecated: Use BackendRefs instead.
spec.telemetry.accessLog.settings[].sinks[].openTelemetry.port <integer> default=4317 format=int32 min=0	# Port defines the port the extension service is exposed on. Deprecated: Use BackendRefs instead.
spec.telemetry.accessLog.settings[].sinks[].openTelemetry.resourceAttributes <map[string]string>	# ResourceAttributes is a set of labels that describe the source of a log entry, including envoy node info. It's recommended to follow [semantic conventions](https://opentelemetry.io/docs/reference/specification/resource/semantic_conventions/).
spec.telemetry.accessLog.settings[].sinks[].openTelemetry.resources <map[string]string>	# Resources is a set of labels that describe the source of a log entry, including envoy node info. It's recommended to follow [semantic conventions](https://opentelemetry.io/docs/reference/specification/resource/semantic_conventions/). Deprecated: Use ResourceAttributes instead.
