# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=compute.gcp.m.upbound.io/v1beta1
kind <string> enum=RegionURLMap
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# RegionURLMapSpec defines the desired state of RegionURLMap
status.atProvider.pathMatcher[].pathRule[].urlRedirect.httpsRedirect <boolean>	# If set to true, the URL scheme in the redirected request is set to https. If set to false, the URL scheme of the redirected request will remain the same as that of the request. This must only be set for UrlMaps used in TargetHttpProxys. Setting this true for TargetHttpsProxy is not permitted. The default is set to false.
status.atProvider.pathMatcher[].pathRule[].urlRedirect.pathRedirect <string>	# The path that will be used in the redirect response instead of the one that was supplied in the request. pathRedirect cannot be supplied together with prefixRedirect. Supply one alone or neither. If neither is supplied, the path of the original request will be used for the redirect. The value must be between 1 and 1024 characters.
status.atProvider.pathMatcher[].pathRule[].urlRedirect.prefixRedirect <string>	# The prefix that replaces the prefixMatch specified in the HttpRouteRuleMatch, retaining the remaining portion of the URL before redirecting the request. prefixRedirect cannot be supplied together with pathRedirect. Supply one alone or neither. If neither is supplied, the path of the original request will be used for the redirect. The value must be between 1 and 1024 characters.
status.atProvider.pathMatcher[].pathRule[].urlRedirect.redirectResponseCode <string>	# The HTTP Status code to use for this RedirectAction. Supported values are:
status.atProvider.pathMatcher[].pathRule[].urlRedirect.stripQuery <boolean>	# If set to true, any accompanying query portion of the original URL is removed prior to redirecting the request. If set to false, the query portion of the original URL is retained. The default value is false.
status.atProvider.pathMatcher[].routeRules <[]object>	# The list of ordered HTTP route rules. Use this list instead of pathRules when advanced route matching and routing actions are desired. The order of specifying routeRules matters: the first rule that matches will cause its specified routing action to take effect. Within a given pathMatcher, only one of pathRules or routeRules must be set. routeRules are not supported in UrlMaps intended for External load balancers. Structure is documented below.
status.atProvider.pathMatcher[].routeRules[].headerAction <object>	# Specifies changes to request and response headers that need to take effect for the selected backendService. headerAction specified here take effect before headerAction in the enclosing HttpRouteRule, PathMatcher and UrlMap. Structure is documented below.
status.atProvider.pathMatcher[].routeRules[].headerAction.requestHeadersToAdd <[]object>	# Headers to add to a matching request prior to forwarding the request to the backendService. Structure is documented below.
status.atProvider.pathMatcher[].routeRules[].headerAction.requestHeadersToAdd[].headerName <string>	# The name of the header.
status.atProvider.pathMatcher[].routeRules[].headerAction.requestHeadersToAdd[].headerValue <string>	# The value of the header to add.
status.atProvider.pathMatcher[].routeRules[].headerAction.requestHeadersToAdd[].replace <boolean>	# If false, headerValue is appended to any values that already exist for the header. If true, headerValue is set for the header, discarding any values that were set for that header.
status.atProvider.pathMatcher[].routeRules[].headerAction.requestHeadersToRemove <[]string>	# A list of header names for headers that need to be removed from the request prior to forwarding the request to the backendService.
status.atProvider.pathMatcher[].routeRules[].headerAction.responseHeadersToAdd <[]object>	# Headers to add the response prior to sending the response back to the client. Structure is documented below.
status.atProvider.pathMatcher[].routeRules[].headerAction.responseHeadersToAdd[].headerName <string>	# The name of the header.
status.atProvider.pathMatcher[].routeRules[].headerAction.responseHeadersToAdd[].headerValue <string>	# The value of the header to add.
status.atProvider.pathMatcher[].routeRules[].headerAction.responseHeadersToAdd[].replace <boolean>	# If false, headerValue is appended to any values that already exist for the header. If true, headerValue is set for the header, discarding any values that were set for that header.
status.atProvider.pathMatcher[].routeRules[].headerAction.responseHeadersToRemove <[]string>	# A list of header names for headers that need to be removed from the response prior to sending the response back to the client.
status.atProvider.pathMatcher[].routeRules[].matchRules <[]object>	# The rules for determining a match. Structure is documented below.
status.atProvider.pathMatcher[].routeRules[].matchRules[].fullPathMatch <string>	# For satisfying the matchRule condition, the path of the request must exactly match the value specified in fullPathMatch after removing any query parameters and anchor that may be part of the original URL. FullPathMatch must be between 1 and 1024 characters. Only one of prefixMatch, fullPathMatch or regexMatch must be specified.
status.atProvider.pathMatcher[].routeRules[].matchRules[].headerMatches <[]object>	# Specifies a list of header match criteria, all of which must match corresponding headers in the request. Structure is documented below.
status.atProvider.pathMatcher[].routeRules[].matchRules[].headerMatches[].exactMatch <string>	# The queryParameterMatch matches if the value of the parameter exactly matches the contents of exactMatch. Only one of presentMatch, exactMatch and regexMatch must be set.
status.atProvider.pathMatcher[].routeRules[].matchRules[].headerMatches[].headerName <string>	# The name of the header.
status.atProvider.pathMatcher[].routeRules[].matchRules[].headerMatches[].invertMatch <boolean>	# If set to false, the headerMatch is considered a match if the match criteria above are met. If set to true, the headerMatch is considered a match if the match criteria above are NOT met. Defaults to false.
status.atProvider.pathMatcher[].routeRules[].matchRules[].headerMatches[].prefixMatch <string>	# For satisfying the matchRule condition, the request's path must begin with the specified prefixMatch. prefixMatch must begin with a /. The value must be between 1 and 1024 characters. Only one of prefixMatch, fullPathMatch or regexMatch must be specified.
status.atProvider.pathMatcher[].routeRules[].matchRules[].headerMatches[].presentMatch <boolean>	# Specifies that the queryParameterMatch matches if the request contains the query parameter, irrespective of whether the parameter has a value or not. Only one of presentMatch, exactMatch and regexMatch must be set.
