# schema source: Upbound AWS Provider v2.8.1 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=bedrockagentcore.aws.upbound.io/v1beta1
kind <string> enum=Oauth2CredentialProvider (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# Oauth2CredentialProviderSpec defines the desired state of Oauth2CredentialProvider
status.atProvider.oauth2ProviderConfig.linkedinOauth2ProviderConfig.oauthDiscovery <[]object>	# OAuth discovery configuration. See oauth_discovery below.
status.atProvider.oauth2ProviderConfig.linkedinOauth2ProviderConfig.oauthDiscovery[].authorizationServerMetadata <[]object>	# Manual OAuth2 authorization server metadata configuration. Cannot be used together with discovery_url. See authorization_server_metadata below.
status.atProvider.oauth2ProviderConfig.linkedinOauth2ProviderConfig.oauthDiscovery[].authorizationServerMetadata[].authorizationEndpoint <string>	# OAuth2 authorization endpoint URL.
status.atProvider.oauth2ProviderConfig.linkedinOauth2ProviderConfig.oauthDiscovery[].authorizationServerMetadata[].issuer <string>	# OAuth2 authorization server issuer identifier.
status.atProvider.oauth2ProviderConfig.linkedinOauth2ProviderConfig.oauthDiscovery[].authorizationServerMetadata[].responseTypes <[]string>	# Set of OAuth2 response types supported by the authorization server.
status.atProvider.oauth2ProviderConfig.linkedinOauth2ProviderConfig.oauthDiscovery[].authorizationServerMetadata[].tokenEndpoint <string>	# OAuth2 token endpoint URL.
status.atProvider.oauth2ProviderConfig.linkedinOauth2ProviderConfig.oauthDiscovery[].authorizationServerMetadata[].tokenEndpointAuthMethods <[]string>	# List of authentication methods supported by the token endpoint. Must contain one or two values matching client_secret_post or client_secret_basic.
status.atProvider.oauth2ProviderConfig.linkedinOauth2ProviderConfig.oauthDiscovery[].discoveryUrl <string>	# OpenID Connect discovery URL (e.g., https://provider.com/.well-known/openid-configuration). Cannot be used together with authorization_server_metadata.
status.atProvider.oauth2ProviderConfig.microsoftOauth2ProviderConfig <object>	# Microsoft OAuth provider configuration. See predefined providers below.
status.atProvider.oauth2ProviderConfig.microsoftOauth2ProviderConfig.clientCredentialsWoVersion <number>	# Required when client_id_wo and client_secret_wo are set. Changing this value triggers an update to client_id_wo and client_secret_wo.
status.atProvider.oauth2ProviderConfig.microsoftOauth2ProviderConfig.clientSecretConfig <object>	# Reference to an AWS Secrets Manager secret that stores the client secret. Required when client_secret_source is EXTERNAL. See client_secret_config below.
status.atProvider.oauth2ProviderConfig.microsoftOauth2ProviderConfig.clientSecretConfig.jsonKey <string>	# JSON key used to extract the client secret value from the Secrets Manager secret.
status.atProvider.oauth2ProviderConfig.microsoftOauth2ProviderConfig.clientSecretConfig.secretId <string>	# ID of the AWS Secrets Manager secret that stores the client secret value.
status.atProvider.oauth2ProviderConfig.microsoftOauth2ProviderConfig.clientSecretSource <string>	# Source type of the client secret. Valid values: MANAGED (the service manages the secret) or EXTERNAL (you manage the secret in AWS Secrets Manager). Use EXTERNAL together with client_secret_config.
status.atProvider.oauth2ProviderConfig.microsoftOauth2ProviderConfig.oauthDiscovery <[]object>	# OAuth discovery configuration. See oauth_discovery below.
status.atProvider.oauth2ProviderConfig.microsoftOauth2ProviderConfig.oauthDiscovery[].authorizationServerMetadata <[]object>	# Manual OAuth2 authorization server metadata configuration. Cannot be used together with discovery_url. See authorization_server_metadata below.
status.atProvider.oauth2ProviderConfig.microsoftOauth2ProviderConfig.oauthDiscovery[].authorizationServerMetadata[].authorizationEndpoint <string>	# OAuth2 authorization endpoint URL.
status.atProvider.oauth2ProviderConfig.microsoftOauth2ProviderConfig.oauthDiscovery[].authorizationServerMetadata[].issuer <string>	# OAuth2 authorization server issuer identifier.
status.atProvider.oauth2ProviderConfig.microsoftOauth2ProviderConfig.oauthDiscovery[].authorizationServerMetadata[].responseTypes <[]string>	# Set of OAuth2 response types supported by the authorization server.
status.atProvider.oauth2ProviderConfig.microsoftOauth2ProviderConfig.oauthDiscovery[].authorizationServerMetadata[].tokenEndpoint <string>	# OAuth2 token endpoint URL.
status.atProvider.oauth2ProviderConfig.microsoftOauth2ProviderConfig.oauthDiscovery[].authorizationServerMetadata[].tokenEndpointAuthMethods <[]string>	# List of authentication methods supported by the token endpoint. Must contain one or two values matching client_secret_post or client_secret_basic.
status.atProvider.oauth2ProviderConfig.microsoftOauth2ProviderConfig.oauthDiscovery[].discoveryUrl <string>	# OpenID Connect discovery URL (e.g., https://provider.com/.well-known/openid-configuration). Cannot be used together with authorization_server_metadata.
status.atProvider.oauth2ProviderConfig.microsoftOauth2ProviderConfig.tenantIdWoVersion <number>	# Used together with write-only tenant ID to trigger an update. Increment this value when an update to tenant_id_wo is required.
status.atProvider.oauth2ProviderConfig.salesforceOauth2ProviderConfig <object>	# Salesforce OAuth provider configuration. See predefined providers below.
status.atProvider.oauth2ProviderConfig.salesforceOauth2ProviderConfig.clientCredentialsWoVersion <number>	# Required when client_id_wo and client_secret_wo are set. Changing this value triggers an update to client_id_wo and client_secret_wo.
status.atProvider.oauth2ProviderConfig.salesforceOauth2ProviderConfig.clientSecretConfig <object>	# Reference to an AWS Secrets Manager secret that stores the client secret. Required when client_secret_source is EXTERNAL. See client_secret_config below.
status.atProvider.oauth2ProviderConfig.salesforceOauth2ProviderConfig.clientSecretConfig.jsonKey <string>	# JSON key used to extract the client secret value from the Secrets Manager secret.
status.atProvider.oauth2ProviderConfig.salesforceOauth2ProviderConfig.clientSecretConfig.secretId <string>	# ID of the AWS Secrets Manager secret that stores the client secret value.
status.atProvider.oauth2ProviderConfig.salesforceOauth2ProviderConfig.clientSecretSource <string>	# Source type of the client secret. Valid values: MANAGED (the service manages the secret) or EXTERNAL (you manage the secret in AWS Secrets Manager). Use EXTERNAL together with client_secret_config.
status.atProvider.oauth2ProviderConfig.salesforceOauth2ProviderConfig.oauthDiscovery <[]object>	# OAuth discovery configuration. See oauth_discovery below.
status.atProvider.oauth2ProviderConfig.salesforceOauth2ProviderConfig.oauthDiscovery[].authorizationServerMetadata <[]object>	# Manual OAuth2 authorization server metadata configuration. Cannot be used together with discovery_url. See authorization_server_metadata below.
status.atProvider.oauth2ProviderConfig.salesforceOauth2ProviderConfig.oauthDiscovery[].authorizationServerMetadata[].authorizationEndpoint <string>	# OAuth2 authorization endpoint URL.
status.atProvider.oauth2ProviderConfig.salesforceOauth2ProviderConfig.oauthDiscovery[].authorizationServerMetadata[].issuer <string>	# OAuth2 authorization server issuer identifier.
status.atProvider.oauth2ProviderConfig.salesforceOauth2ProviderConfig.oauthDiscovery[].authorizationServerMetadata[].responseTypes <[]string>	# Set of OAuth2 response types supported by the authorization server.
status.atProvider.oauth2ProviderConfig.salesforceOauth2ProviderConfig.oauthDiscovery[].authorizationServerMetadata[].tokenEndpoint <string>	# OAuth2 token endpoint URL.
status.atProvider.oauth2ProviderConfig.salesforceOauth2ProviderConfig.oauthDiscovery[].authorizationServerMetadata[].tokenEndpointAuthMethods <[]string>	# List of authentication methods supported by the token endpoint. Must contain one or two values matching client_secret_post or client_secret_basic.
status.atProvider.oauth2ProviderConfig.salesforceOauth2ProviderConfig.oauthDiscovery[].discoveryUrl <string>	# OpenID Connect discovery URL (e.g., https://provider.com/.well-known/openid-configuration). Cannot be used together with authorization_server_metadata.
status.atProvider.oauth2ProviderConfig.slackOauth2ProviderConfig <object>	# Slack OAuth provider configuration. See predefined providers below.
status.atProvider.oauth2ProviderConfig.slackOauth2ProviderConfig.clientCredentialsWoVersion <number>	# Required when client_id_wo and client_secret_wo are set. Changing this value triggers an update to client_id_wo and client_secret_wo.
status.atProvider.oauth2ProviderConfig.slackOauth2ProviderConfig.clientSecretConfig <object>	# Reference to an AWS Secrets Manager secret that stores the client secret. Required when client_secret_source is EXTERNAL. See client_secret_config below.
status.atProvider.oauth2ProviderConfig.slackOauth2ProviderConfig.clientSecretConfig.jsonKey <string>	# JSON key used to extract the client secret value from the Secrets Manager secret.
status.atProvider.oauth2ProviderConfig.slackOauth2ProviderConfig.clientSecretConfig.secretId <string>	# ID of the AWS Secrets Manager secret that stores the client secret value.
status.atProvider.oauth2ProviderConfig.slackOauth2ProviderConfig.clientSecretSource <string>	# Source type of the client secret. Valid values: MANAGED (the service manages the secret) or EXTERNAL (you manage the secret in AWS Secrets Manager). Use EXTERNAL together with client_secret_config.
status.atProvider.oauth2ProviderConfig.slackOauth2ProviderConfig.oauthDiscovery <[]object>	# OAuth discovery configuration. See oauth_discovery below.
status.atProvider.oauth2ProviderConfig.slackOauth2ProviderConfig.oauthDiscovery[].authorizationServerMetadata <[]object>	# Manual OAuth2 authorization server metadata configuration. Cannot be used together with discovery_url. See authorization_server_metadata below.
status.atProvider.oauth2ProviderConfig.slackOauth2ProviderConfig.oauthDiscovery[].authorizationServerMetadata[].authorizationEndpoint <string>	# OAuth2 authorization endpoint URL.
status.atProvider.oauth2ProviderConfig.slackOauth2ProviderConfig.oauthDiscovery[].authorizationServerMetadata[].issuer <string>	# OAuth2 authorization server issuer identifier.
status.atProvider.oauth2ProviderConfig.slackOauth2ProviderConfig.oauthDiscovery[].authorizationServerMetadata[].responseTypes <[]string>	# Set of OAuth2 response types supported by the authorization server.
status.atProvider.oauth2ProviderConfig.slackOauth2ProviderConfig.oauthDiscovery[].authorizationServerMetadata[].tokenEndpoint <string>	# OAuth2 token endpoint URL.
status.atProvider.oauth2ProviderConfig.slackOauth2ProviderConfig.oauthDiscovery[].authorizationServerMetadata[].tokenEndpointAuthMethods <[]string>	# List of authentication methods supported by the token endpoint. Must contain one or two values matching client_secret_post or client_secret_basic.
status.atProvider.oauth2ProviderConfig.slackOauth2ProviderConfig.oauthDiscovery[].discoveryUrl <string>	# OpenID Connect discovery URL (e.g., https://provider.com/.well-known/openid-configuration). Cannot be used together with authorization_server_metadata.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# A map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
