# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=dialogflowcx.gcp.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
status.atProvider.transitionRoutes[].triggerFulfillment[].conditionalCases <[]object>	# Conditional cases for this fulfillment. Structure is documented below.
status.atProvider.transitionRoutes[].triggerFulfillment[].conditionalCases[].cases <string>	# A JSON encoded list of cascading if-else conditions. Cases are mutually exclusive. The first one with a matching condition is selected, all the rest ignored. See Case for the schema.
status.atProvider.transitionRoutes[].triggerFulfillment[].messages <[]object>	# The list of rich message responses to present to the user. Structure is documented below.
status.atProvider.transitionRoutes[].triggerFulfillment[].messages[].channel <string>	# The channel which the response is associated with. Clients can specify the channel via QueryParameters.channel, and only associated channel response will be returned.
status.atProvider.transitionRoutes[].triggerFulfillment[].messages[].conversationSuccess <[]object>	# Indicates that the conversation succeeded, i.e., the bot handled the issue that the customer talked to it about. Dialogflow only uses this to determine which conversations should be counted as successful and doesn't process the metadata in this message in any way. Note that Dialogflow also considers conversations that get to the conversation end page as successful even if they don't return ConversationSuccess. You may set this, for example:
status.atProvider.transitionRoutes[].triggerFulfillment[].messages[].conversationSuccess[].metadata <string>	# Custom metadata. Dialogflow doesn't impose any structure on this.
status.atProvider.transitionRoutes[].triggerFulfillment[].messages[].liveAgentHandoff <[]object>	# Indicates that the conversation should be handed off to a live agent. Dialogflow only uses this to determine which conversations were handed off to a human agent for measurement purposes. What else to do with this signal is up to you and your handoff procedures. You may set this, for example:
status.atProvider.transitionRoutes[].triggerFulfillment[].messages[].liveAgentHandoff[].metadata <string>	# Custom metadata. Dialogflow doesn't impose any structure on this.
status.atProvider.transitionRoutes[].triggerFulfillment[].messages[].outputAudioText <[]object>	# A text or ssml response that is preferentially used for TTS output audio synthesis, as described in the comment on the ResponseMessage message. Structure is documented below.
status.atProvider.transitionRoutes[].triggerFulfillment[].messages[].outputAudioText[].allowPlaybackInterruption <boolean>	# (Output) Whether the playback of this message can be interrupted by the end user's speech and the client can then starts the next Dialogflow request.
status.atProvider.transitionRoutes[].triggerFulfillment[].messages[].outputAudioText[].ssml <string>	# The SSML text to be synthesized. For more information, see SSML.
status.atProvider.transitionRoutes[].triggerFulfillment[].messages[].outputAudioText[].text <string>	# A collection of text responses.
status.atProvider.transitionRoutes[].triggerFulfillment[].messages[].payload <string>	# A custom, platform-specific payload.
status.atProvider.transitionRoutes[].triggerFulfillment[].messages[].playAudio <[]object>	# Specifies an audio clip to be played by the client as part of the response. Structure is documented below.
status.atProvider.transitionRoutes[].triggerFulfillment[].messages[].playAudio[].allowPlaybackInterruption <boolean>	# (Output) Whether the playback of this message can be interrupted by the end user's speech and the client can then starts the next Dialogflow request.
status.atProvider.transitionRoutes[].triggerFulfillment[].messages[].playAudio[].audioUri <string>	# URI of the audio clip. Dialogflow does not impose any validation on this value. It is specific to the client that reads it.
status.atProvider.transitionRoutes[].triggerFulfillment[].messages[].telephonyTransferCall <[]object>	# Represents the signal that telles the client to transfer the phone call connected to the agent to a third-party endpoint. Structure is documented below.
status.atProvider.transitionRoutes[].triggerFulfillment[].messages[].telephonyTransferCall[].phoneNumber <string>	# Transfer the call to a phone number in E.164 format.
status.atProvider.transitionRoutes[].triggerFulfillment[].messages[].text <[]object>	# A collection of text responses.
status.atProvider.transitionRoutes[].triggerFulfillment[].messages[].text[].allowPlaybackInterruption <boolean>	# (Output) Whether the playback of this message can be interrupted by the end user's speech and the client can then starts the next Dialogflow request.
status.atProvider.transitionRoutes[].triggerFulfillment[].messages[].text[].text <[]string>	# A collection of text responses.
status.atProvider.transitionRoutes[].triggerFulfillment[].returnPartialResponses <boolean>	# Whether Dialogflow should return currently queued fulfillment response messages in streaming APIs. If a webhook is specified, it happens before Dialogflow invokes webhook. Warning: 1) This flag only affects streaming API. Responses are still queued and returned once in non-streaming API. 2) The flag can be enabled in any fulfillment but only the first 3 partial responses will be returned. You may only want to apply it to fulfillments that have slow webhooks.
status.atProvider.transitionRoutes[].triggerFulfillment[].setParameterActions <[]object>	# Set parameter values before executing the webhook. Structure is documented below.
status.atProvider.transitionRoutes[].triggerFulfillment[].setParameterActions[].parameter <string>	# Display name of the parameter.
status.atProvider.transitionRoutes[].triggerFulfillment[].setParameterActions[].value <string>	# The new JSON-encoded value of the parameter. A null value clears the parameter.
status.atProvider.transitionRoutes[].triggerFulfillment[].tag <string>	# The tag used by the webhook to identify which fulfillment is being called. This field is required if webhook is specified.
status.atProvider.transitionRoutes[].triggerFulfillment[].webhook <string>	# The webhook to call. Format: projects//locations//agents//webhooks/.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
