# schema source: External Secrets v2.7.0 https://github.com/external-secrets/external-secrets
apiVersion <string> enum=external-secrets.io/v1
kind <string> enum=SecretStore
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# SecretStoreSpec defines the desired state of SecretStore.
spec.provider.volcengine.auth.secretRef.accessKeyID.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.volcengine.auth.secretRef.secretAccessKey <object> (required)	# SecretAccessKey is the reference to the secret containing the Secret Access Key.
spec.provider.volcengine.auth.secretRef.secretAccessKey.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.volcengine.auth.secretRef.secretAccessKey.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.volcengine.auth.secretRef.secretAccessKey.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.volcengine.auth.secretRef.token <object>	# Token is the reference to the secret containing the STS(Security Token Service) Token.
spec.provider.volcengine.auth.secretRef.token.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.volcengine.auth.secretRef.token.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.volcengine.auth.secretRef.token.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.volcengine.region <string> (required)	# Region specifies the Volcengine region to connect to.
spec.provider.webhook <object>	# Webhook configures this store to sync secrets using a generic templated webhook
spec.provider.webhook.auth <object>	# Auth specifies a authorization protocol. Only one protocol may be set.
spec.provider.webhook.auth.ntlm <object>	# NTLMProtocol configures the store to use NTLM for auth
spec.provider.webhook.auth.ntlm.passwordSecret <object> (required)	# SecretKeySelector is a reference to a specific 'key' within a Secret resource. In some instances, `key` is a required field.
spec.provider.webhook.auth.ntlm.passwordSecret.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.webhook.auth.ntlm.passwordSecret.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.webhook.auth.ntlm.passwordSecret.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.webhook.auth.ntlm.usernameSecret <object> (required)	# SecretKeySelector is a reference to a specific 'key' within a Secret resource. In some instances, `key` is a required field.
spec.provider.webhook.auth.ntlm.usernameSecret.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.webhook.auth.ntlm.usernameSecret.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.webhook.auth.ntlm.usernameSecret.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.webhook.body <string>	# Body
spec.provider.webhook.caBundle <string> format=byte	# PEM encoded CA bundle used to validate webhook server certificate. Only used if the Server URL is using HTTPS protocol. This parameter is ignored for plain HTTP protocol connection. If not set the system root certificates are used to validate the TLS connection.
spec.provider.webhook.caProvider <object>	# The provider for the CA bundle to use to validate webhook server certificate.
spec.provider.webhook.caProvider.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# The key where the CA certificate can be found in the Secret or ConfigMap.
spec.provider.webhook.caProvider.name <string> (required) pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the object located at the provider type.
spec.provider.webhook.caProvider.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace the Provider type is in.
spec.provider.webhook.caProvider.type <string> (required) enum=Secret|ConfigMap	# The type of provider to use such as "Secret", or "ConfigMap".
spec.provider.webhook.headers <map[string]string>	# Headers
spec.provider.webhook.method <string>	# Webhook Method
spec.provider.webhook.result <object>	# Result formatting
spec.provider.webhook.result.jsonPath <string>	# Json path of return value
spec.provider.webhook.secrets <[]object>	# Secrets to fill in templates These secrets will be passed to the templating function as key value pairs under the given name
spec.provider.webhook.secrets[].name <string> (required)	# Name of this secret in templates
spec.provider.webhook.secrets[].secretRef <object> (required)	# Secret ref to fill in credentials
spec.provider.webhook.secrets[].secretRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.webhook.secrets[].secretRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.webhook.secrets[].secretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.webhook.timeout <string>	# Timeout
spec.provider.webhook.url <string> (required)	# Webhook url to call
spec.provider.yandexcertificatemanager <object>	# YandexCertificateManager configures this store to sync secrets using Yandex Certificate Manager provider
spec.provider.yandexcertificatemanager.apiEndpoint <string>	# Yandex.Cloud API endpoint (e.g. 'api.cloud.yandex.net:443')
spec.provider.yandexcertificatemanager.auth <object> (required)	# Auth defines the information necessary to authenticate against Yandex.Cloud
spec.provider.yandexcertificatemanager.auth.authorizedKeySecretRef <object>	# The authorized key used for authentication
spec.provider.yandexcertificatemanager.auth.authorizedKeySecretRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.yandexcertificatemanager.auth.authorizedKeySecretRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.yandexcertificatemanager.auth.authorizedKeySecretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.yandexcertificatemanager.caProvider <object>	# The provider for the CA bundle to use to validate Yandex.Cloud server certificate.
spec.provider.yandexcertificatemanager.caProvider.certSecretRef <object>	# SecretKeySelector is a reference to a specific 'key' within a Secret resource. In some instances, `key` is a required field.
spec.provider.yandexcertificatemanager.caProvider.certSecretRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.yandexcertificatemanager.caProvider.certSecretRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.yandexcertificatemanager.caProvider.certSecretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.yandexcertificatemanager.fetching <object>	# FetchingPolicy configures the provider to interpret the `data.secretKey.remoteRef.key` field in ExternalSecret as certificate ID or certificate name
spec.provider.yandexcertificatemanager.fetching.byID <object (free-form)>	# ByID configures the provider to interpret the `data.secretKey.remoteRef.key` field in ExternalSecret as secret ID.
spec.provider.yandexcertificatemanager.fetching.byName <object>	# ByName configures the provider to interpret the `data.secretKey.remoteRef.key` field in ExternalSecret as secret name.
spec.provider.yandexcertificatemanager.fetching.byName.folderID <string> (required)	# The folder to fetch secrets from
spec.provider.yandexlockbox <object>	# YandexLockbox configures this store to sync secrets using Yandex Lockbox provider
spec.provider.yandexlockbox.apiEndpoint <string>	# Yandex.Cloud API endpoint (e.g. 'api.cloud.yandex.net:443')
spec.provider.yandexlockbox.auth <object> (required)	# Auth defines the information necessary to authenticate against Yandex.Cloud
spec.provider.yandexlockbox.auth.authorizedKeySecretRef <object>	# The authorized key used for authentication
spec.provider.yandexlockbox.auth.authorizedKeySecretRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.yandexlockbox.auth.authorizedKeySecretRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.yandexlockbox.auth.authorizedKeySecretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.yandexlockbox.caProvider <object>	# The provider for the CA bundle to use to validate Yandex.Cloud server certificate.
spec.provider.yandexlockbox.caProvider.certSecretRef <object>	# SecretKeySelector is a reference to a specific 'key' within a Secret resource. In some instances, `key` is a required field.
spec.provider.yandexlockbox.caProvider.certSecretRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.yandexlockbox.caProvider.certSecretRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.yandexlockbox.caProvider.certSecretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.yandexlockbox.fetching <object>	# FetchingPolicy configures the provider to interpret the `data.secretKey.remoteRef.key` field in ExternalSecret as secret ID or secret name
spec.provider.yandexlockbox.fetching.byID <object (free-form)>	# ByID configures the provider to interpret the `data.secretKey.remoteRef.key` field in ExternalSecret as secret ID.
spec.provider.yandexlockbox.fetching.byName <object>	# ByName configures the provider to interpret the `data.secretKey.remoteRef.key` field in ExternalSecret as secret name.
