# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=containerservice.azure.upbound.io/v1beta2
kind <string> enum=KubernetesCluster (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# KubernetesClusterSpec defines the desired state of KubernetesCluster
status.atProvider.networkProfile.podCidr <string>	# The CIDR to use for pod IP addresses. This field can only be set when network_plugin is set to kubenet or network_plugin_mode is set to overlay. Changing this forces a new resource to be created.
status.atProvider.networkProfile.podCidrs <[]string>	# A list of CIDRs to use for pod IP addresses. For single-stack networking a single IPv4 CIDR is expected. For dual-stack networking an IPv4 and IPv6 CIDR are expected. Changing this forces a new resource to be created.
status.atProvider.networkProfile.serviceCidr <string>	# The Network Range used by the Kubernetes service. Changing this forces a new resource to be created.
status.atProvider.networkProfile.serviceCidrs <[]string>	# A list of CIDRs to use for Kubernetes services. For single-stack networking a single IPv4 CIDR is expected. For dual-stack networking an IPv4 and IPv6 CIDR are expected. Changing this forces a new resource to be created.
status.atProvider.nodeOsUpgradeChannel <string>	# The upgrade channel for this Kubernetes Cluster Nodes' OS Image. Possible values are Unmanaged, SecurityPatch, NodeImage and None. Defaults to NodeImage.
status.atProvider.nodeResourceGroup <string>	# The auto-generated Resource Group which contains the resources for this Managed Kubernetes Cluster.
status.atProvider.nodeResourceGroupId <string>	# The ID of the Resource Group containing the resources for this Managed Kubernetes Cluster.
status.atProvider.oidcIssuerEnabled <boolean>	# Enable or Disable the OIDC issuer URL
status.atProvider.oidcIssuerUrl <string>	# The OIDC issuer URL that is associated with the cluster.
status.atProvider.omsAgent <object>	# An oms_agent block as defined below.
status.atProvider.omsAgent.logAnalyticsWorkspaceId <string>	# The ID of the Log Analytics Workspace which the OMS Agent should send data to.
status.atProvider.omsAgent.msiAuthForMonitoringEnabled <boolean>	# Is managed identity authentication for monitoring enabled?
status.atProvider.omsAgent.omsAgentIdentity <[]object>	# An oms_agent_identity block is exported. The exported attributes are defined below.
status.atProvider.omsAgent.omsAgentIdentity[].clientId <string>	# The Client ID of the user-defined Managed Identity used by the OMS Agents.
status.atProvider.omsAgent.omsAgentIdentity[].objectId <string>	# The Object ID of the user-defined Managed Identity used by the OMS Agents.
status.atProvider.omsAgent.omsAgentIdentity[].userAssignedIdentityId <string>	# The ID of the User Assigned Identity used by the OMS Agents.
status.atProvider.openServiceMeshEnabled <boolean>	# Is Open Service Mesh enabled? For more details, please visit Open Service Mesh for AKS.
status.atProvider.portalFqdn <string>	# The FQDN for the Azure Portal resources when private link has been enabled, which is only resolvable inside the Virtual Network used by the Kubernetes Cluster.
status.atProvider.privateClusterEnabled <boolean>	# Should this Kubernetes Cluster have its API server only exposed on internal IP addresses? This provides a Private IP Address for the Kubernetes API on the Virtual Network where the Kubernetes Cluster is located. Defaults to false. Changing this forces a new resource to be created.
status.atProvider.privateClusterPublicFqdnEnabled <boolean>	# Specifies whether a Public FQDN for this Private Cluster should be added. Defaults to false.
status.atProvider.privateDnsZoneId <string>	# Either the ID of Private DNS Zone which should be delegated to this Cluster, System to have AKS manage this or None. In case of None you will need to bring your own DNS server and set up resolving, otherwise, the cluster will have issues after provisioning. Changing this forces a new resource to be created.
status.atProvider.privateFqdn <string>	# The FQDN for the Kubernetes Cluster when private link has been enabled, which is only resolvable inside the Virtual Network used by the Kubernetes Cluster.
status.atProvider.resourceGroupName <string>	# Specifies the Resource Group where the Managed Kubernetes Cluster should exist. Changing this forces a new resource to be created.
status.atProvider.roleBasedAccessControlEnabled <boolean>	# Whether Role Based Access Control for the Kubernetes Cluster should be enabled. Defaults to true. Changing this forces a new resource to be created.
status.atProvider.runCommandEnabled <boolean>	# Whether to enable run command for the cluster or not. Defaults to true.
status.atProvider.serviceMeshProfile <object>	# A service_mesh_profile block as defined below.
status.atProvider.serviceMeshProfile.certificateAuthority <object>	# A certificate_authority block as defined below. When this property is specified, key_vault_secrets_provider is also required to be set. This configuration allows you to bring your own root certificate and keys for Istio CA in the Istio-based service mesh add-on for Azure Kubernetes Service.
status.atProvider.serviceMeshProfile.certificateAuthority.certChainObjectName <string>	# The certificate chain object name in Azure Key Vault.
status.atProvider.serviceMeshProfile.certificateAuthority.certObjectName <string>	# The intermediate certificate object name in Azure Key Vault.
status.atProvider.serviceMeshProfile.certificateAuthority.keyObjectName <string>	# The intermediate certificate private key object name in Azure Key Vault.
status.atProvider.serviceMeshProfile.certificateAuthority.keyVaultId <string>	# The resource ID of the Key Vault.
status.atProvider.serviceMeshProfile.certificateAuthority.rootCertObjectName <string>	# The root certificate object name in Azure Key Vault.
status.atProvider.serviceMeshProfile.externalIngressGatewayEnabled <boolean>	# Is Istio External Ingress Gateway enabled?
status.atProvider.serviceMeshProfile.internalIngressGatewayEnabled <boolean>	# Is Istio Internal Ingress Gateway enabled?
status.atProvider.serviceMeshProfile.mode <string>	# The mode of the service mesh. Possible value is Istio.
status.atProvider.serviceMeshProfile.revisions <[]string>	# Specify 1 or 2 Istio control plane revisions for managing minor upgrades using the canary upgrade process. For example, create the resource with revisions set to ["asm-1-25"], or leave it empty (the revisions will only be known after apply). To start the canary upgrade, change revisions to ["asm-1-25", "asm-1-26"]. To roll back the canary upgrade, revert to ["asm-1-25"]. To confirm the upgrade, change to ["asm-1-26"].
status.atProvider.servicePrincipal <object>	# A service_principal block as documented below. One of either identity or service_principal must be specified.
status.atProvider.servicePrincipal.clientId <string>	# The Client ID for the Service Principal.
status.atProvider.skuTier <string>	# The SKU Tier that should be used for this Kubernetes Cluster. Possible values are Free, Standard (which includes the Uptime SLA) and Premium. Defaults to Free.
status.atProvider.storageProfile <object>	# A storage_profile block as defined below.
status.atProvider.storageProfile.blobDriverEnabled <boolean>	# Is the Blob CSI driver enabled? Defaults to false.
status.atProvider.storageProfile.diskDriverEnabled <boolean>	# Is the Disk CSI driver enabled? Defaults to true.
status.atProvider.storageProfile.fileDriverEnabled <boolean>	# Is the File CSI driver enabled? Defaults to true.
status.atProvider.storageProfile.snapshotControllerEnabled <boolean>	# Is the Snapshot Controller enabled? Defaults to true.
status.atProvider.supportPlan <string>	# Specifies the support plan which should be used for this Kubernetes Cluster. Possible values are KubernetesOfficial and AKSLongTermSupport. Defaults to KubernetesOfficial.
status.atProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
status.atProvider.upgradeOverride <object>	# A upgrade_override block as defined below.
status.atProvider.upgradeOverride.effectiveUntil <string>	# Specifies the duration, in RFC 3339 format (e.g., 2025-10-01T13:00:00Z), the upgrade_override values are effective. This field must be set for the upgrade_override values to take effect. The date-time must be within the next 30 days.
status.atProvider.upgradeOverride.forceUpgradeEnabled <boolean>	# Whether to force upgrade the cluster. Possible values are true or false.
status.atProvider.webAppRouting <object>	# A web_app_routing block as defined below.
status.atProvider.webAppRouting.defaultNginxController <string>	# Specifies the ingress type for the default NginxIngressController custom resource. The allowed values are None, Internal, External and AnnotationControlled. Defaults to AnnotationControlled.
status.atProvider.webAppRouting.dnsZoneIds <[]string>	# Specifies the list of the DNS Zone IDs in which DNS entries are created for applications deployed to the cluster when Web App Routing is enabled. If not using Bring-Your-Own DNS zones this property should be set to an empty list.
status.atProvider.webAppRouting.webAppRoutingIdentity <[]object>	# A web_app_routing_identity block is exported. The exported attributes are defined below.
status.atProvider.webAppRouting.webAppRoutingIdentity[].clientId <string>	# The Client ID of the user-defined Managed Identity used for Web App Routing.
status.atProvider.webAppRouting.webAppRoutingIdentity[].objectId <string>	# The Object ID of the user-defined Managed Identity used for Web App Routing
status.atProvider.webAppRouting.webAppRoutingIdentity[].userAssignedIdentityId <string>	# The ID of the User Assigned Identity used for Web App Routing.
status.atProvider.windowsProfile <object>	# A windows_profile block as defined below.
status.atProvider.windowsProfile.adminUsername <string>	# The Admin Username for Windows VMs. Changing this forces a new resource to be created.
status.atProvider.windowsProfile.gmsa <object>	# A gmsa block as defined below.
status.atProvider.windowsProfile.gmsa.dnsServer <string>	# Specifies the DNS server for Windows gMSA. Set this to an empty string if you have configured the DNS server in the VNet which was used to create the managed cluster.
status.atProvider.windowsProfile.gmsa.rootDomain <string>	# Specifies the root domain name for Windows gMSA. Set this to an empty string if you have configured the DNS server in the VNet which was used to create the managed cluster.
status.atProvider.windowsProfile.license <string>	# Specifies the type of on-premise license which should be used for Node Pool Windows Virtual Machine. At this time the only possible value is Windows_Server.
