# schema source: Azure Service Operator v2.20.0 https://github.com/Azure/azure-service-operator
apiVersion <string> enum=containerservice.azure.com/v20251002preview
kind <string> enum=ManagedCluster
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>
spec.aadProfile <object>	# AadProfile: The Azure Active Directory configuration.
status.networkProfile.serviceCidrs <[]string>	# ServiceCidrs: The CIDR notation IP ranges from which to assign service cluster IPs. One IPv4 CIDR is expected for single-stack networking. Two CIDRs, one for each IP family (IPv4/IPv6), is expected for dual-stack networking. They must not overlap with any Subnet IP ranges.
status.networkProfile.staticEgressGatewayProfile <object>	# StaticEgressGatewayProfile: The profile for Static Egress Gateway addon. For more details about Static Egress Gateway, see https://aka.ms/aks/static-egress-gateway.
status.networkProfile.staticEgressGatewayProfile.enabled <boolean>	# Enabled: Enable Static Egress Gateway addon. Indicates if Static Egress Gateway addon is enabled or not.
status.nodeProvisioningProfile <object>	# NodeProvisioningProfile: Node provisioning settings that apply to the whole cluster.
status.nodeProvisioningProfile.defaultNodePools <string>	# DefaultNodePools: The set of default Karpenter NodePools (CRDs) configured for node provisioning. This field has no effect unless mode is 'Auto'. Warning: Changing this from Auto to None on an existing cluster will cause the default Karpenter NodePools to be deleted, which will drain and delete the nodes associated with those pools. It is strongly recommended to not do this unless there are idle nodes ready to take the pods evicted by that action. If not specified, the default is Auto. For more information see aka.ms/aks/nap#node-pools.
status.nodeProvisioningProfile.mode <string>	# Mode: The node provisioning mode. If not specified, the default is Manual.
status.nodeResourceGroup <string>	# NodeResourceGroup: The name of the resource group containing agent pool nodes.
status.nodeResourceGroupProfile <object>	# NodeResourceGroupProfile: Profile of the node resource group configuration.
status.nodeResourceGroupProfile.restrictionLevel <string>	# RestrictionLevel: The restriction level applied to the cluster's node resource group. If not specified, the default is 'Unrestricted'
status.oidcIssuerProfile <object>	# OidcIssuerProfile: The OIDC issuer profile of the Managed Cluster.
status.oidcIssuerProfile.enabled <boolean>	# Enabled: Whether the OIDC issuer is enabled.
status.oidcIssuerProfile.issuerURL <string>	# IssuerURL: The OIDC issuer url of the Managed Cluster.
status.podIdentityProfile <object>	# PodIdentityProfile: The pod identity profile of the Managed Cluster. See [use AAD pod identity](https://docs.microsoft.com/azure/aks/use-azure-ad-pod-identity) for more details on AAD pod identity integration.
status.podIdentityProfile.allowNetworkPluginKubenet <boolean>	# AllowNetworkPluginKubenet: Whether pod identity is allowed to run on clusters with Kubenet networking. Running in Kubenet is disabled by default due to the security related nature of AAD Pod Identity and the risks of IP spoofing. See [using Kubenet network plugin with AAD Pod Identity](https://docs.microsoft.com/azure/aks/use-azure-ad-pod-identity#using-kubenet-network-plugin-with-azure-active-directory-pod-managed-identities) for more information.
status.podIdentityProfile.enabled <boolean>	# Enabled: Whether the pod identity addon is enabled.
status.podIdentityProfile.userAssignedIdentities <[]object>	# UserAssignedIdentities: The pod identities to use in the cluster.
status.podIdentityProfile.userAssignedIdentities[].bindingSelector <string>	# BindingSelector: The binding selector to use for the AzureIdentityBinding resource.
status.podIdentityProfile.userAssignedIdentities[].identity <object>	# Identity: The user assigned identity details.
status.podIdentityProfile.userAssignedIdentities[].identity.clientId <string>	# ClientId: The client ID of the user assigned identity.
status.podIdentityProfile.userAssignedIdentities[].identity.objectId <string>	# ObjectId: The object ID of the user assigned identity.
status.podIdentityProfile.userAssignedIdentities[].identity.resourceId <string>	# ResourceId: The resource ID of the user assigned identity.
status.podIdentityProfile.userAssignedIdentities[].name <string>	# Name: The name of the pod identity.
status.podIdentityProfile.userAssignedIdentities[].namespace <string>	# Namespace: The namespace of the pod identity.
status.podIdentityProfile.userAssignedIdentities[].provisioningInfo <object>
status.podIdentityProfile.userAssignedIdentities[].provisioningInfo.error <object>	# Error: Pod identity assignment error (if any).
status.podIdentityProfile.userAssignedIdentities[].provisioningInfo.error.error <object>	# Error: Details about the error.
status.podIdentityProfile.userAssignedIdentities[].provisioningInfo.error.error.code <string>	# Code: An identifier for the error. Codes are invariant and are intended to be consumed programmatically.
status.podIdentityProfile.userAssignedIdentities[].provisioningInfo.error.error.details <[]object>	# Details: A list of additional details about the error.
status.podIdentityProfile.userAssignedIdentities[].provisioningInfo.error.error.details[].code <string>	# Code: An identifier for the error. Codes are invariant and are intended to be consumed programmatically.
status.podIdentityProfile.userAssignedIdentities[].provisioningInfo.error.error.details[].message <string>	# Message: A message describing the error, intended to be suitable for display in a user interface.
status.podIdentityProfile.userAssignedIdentities[].provisioningInfo.error.error.details[].target <string>	# Target: The target of the particular error. For example, the name of the property in error.
status.podIdentityProfile.userAssignedIdentities[].provisioningInfo.error.error.message <string>	# Message: A message describing the error, intended to be suitable for display in a user interface.
status.podIdentityProfile.userAssignedIdentities[].provisioningInfo.error.error.target <string>	# Target: The target of the particular error. For example, the name of the property in error.
status.podIdentityProfile.userAssignedIdentities[].provisioningState <string>	# ProvisioningState: The current provisioning state of the pod identity.
status.podIdentityProfile.userAssignedIdentityExceptions <[]object>	# UserAssignedIdentityExceptions: The pod identity exceptions to allow.
status.podIdentityProfile.userAssignedIdentityExceptions[].name <string>	# Name: The name of the pod identity exception.
status.podIdentityProfile.userAssignedIdentityExceptions[].namespace <string>	# Namespace: The namespace of the pod identity exception.
status.podIdentityProfile.userAssignedIdentityExceptions[].podLabels <map[string]string>	# PodLabels: The pod labels to match.
status.powerState <object>	# PowerState: The Power State of the cluster.
status.powerState.code <string>	# Code: Tells whether the cluster is Running or Stopped
status.privateFQDN <string>	# PrivateFQDN: The FQDN of private cluster.
status.privateLinkResources <[]object>	# PrivateLinkResources: Private link resources associated with the cluster.
status.privateLinkResources[].groupId <string>	# GroupId: The group ID of the resource.
status.privateLinkResources[].id <string>	# Id: The ID of the private link resource.
status.privateLinkResources[].name <string>	# Name: The name of the private link resource.
status.privateLinkResources[].privateLinkServiceID <string>	# PrivateLinkServiceID: The private link service ID of the resource, this field is exposed only to NRP internally.
status.privateLinkResources[].requiredMembers <[]string>	# RequiredMembers: The RequiredMembers of the resource
status.privateLinkResources[].type <string>	# Type: The resource type.
status.provisioningState <string>	# ProvisioningState: The current provisioning state.
status.publicNetworkAccess <string>	# PublicNetworkAccess: PublicNetworkAccess of the managedCluster. Allow or deny public network access for AKS
status.resourceUID <string>	# ResourceUID: The resourceUID uniquely identifies ManagedClusters that reuse ARM ResourceIds (i.e: create, delete, create sequence)
status.schedulerProfile <object>	# SchedulerProfile: Profile of the pod scheduler configuration.
status.schedulerProfile.schedulerInstanceProfiles <object>	# SchedulerInstanceProfiles: Mapping of each scheduler instance to its profile.
status.schedulerProfile.schedulerInstanceProfiles.upstream <object>	# Upstream: The scheduler profile for the upstream scheduler instance.
status.schedulerProfile.schedulerInstanceProfiles.upstream.schedulerConfigMode <string>	# SchedulerConfigMode: The config customization mode for this scheduler instance.
status.securityProfile <object>	# SecurityProfile: Security profile for the managed cluster.
status.securityProfile.azureKeyVaultKms <object>	# AzureKeyVaultKms: Azure Key Vault [key management service](https://kubernetes.io/docs/tasks/administer-cluster/kms-provider/) settings for the security profile.
status.securityProfile.azureKeyVaultKms.enabled <boolean>	# Enabled: Whether to enable Azure Key Vault key management service. The default is false.
status.securityProfile.azureKeyVaultKms.keyId <string>	# KeyId: Identifier of Azure Key Vault key. See [key identifier format](https://docs.microsoft.com/en-us/azure/key-vault/general/about-keys-secrets-certificates#vault-name-and-object-name) for more details. When Azure Key Vault key management service is enabled, this field is required and must be a valid key identifier. When Azure Key Vault key management service is disabled, leave the field empty.
