# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=web.azure.upbound.io/v1beta2
kind <string> enum=WindowsWebApp (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# WindowsWebAppSpec defines the desired state of WindowsWebApp
status.atProvider.siteConfig.ipRestriction <[]object>	# One or more ip_restriction blocks as defined above.
status.atProvider.siteConfig.ipRestriction[].action <string>	# The action to take. Possible values are Allow or Deny. Defaults to Allow. The action to take. Possible values are `Allow` or `Deny`.
status.atProvider.siteConfig.ipRestriction[].description <string>	# The Description of this IP Restriction. The description of the IP restriction rule.
status.atProvider.siteConfig.ipRestriction[].headers <object>	# A headers block as defined above.
status.atProvider.siteConfig.ipRestriction[].headers.xAzureFdid <[]string>	# Specifies a list of Azure Front Door IDs.
status.atProvider.siteConfig.ipRestriction[].headers.xFdHealthProbe <[]string>	# Specifies if a Front Door Health Probe should be expected. The only possible value is 1.
status.atProvider.siteConfig.ipRestriction[].headers.xForwardedFor <[]string>	# Specifies a list of addresses for which matching should be applied. Omitting this value means allow any.
status.atProvider.siteConfig.ipRestriction[].headers.xForwardedHost <[]string>	# Specifies a list of Hosts for which matching should be applied.
status.atProvider.siteConfig.ipRestriction[].ipAddress <string>	# The CIDR notation of the IP or IP Range to match. For example: 10.0.0.0/24 or 192.168.10.1/32 The CIDR notation of the IP or IP Range to match. For example: `10.0.0.0/24` or `192.168.10.1/32` or `fe80::/64` or `13.107.6.152/31,13.107.128.0/22`
status.atProvider.siteConfig.ipRestriction[].name <string>	# The name which should be used for this TODO. The name which should be used for this `ip_restriction`.
status.atProvider.siteConfig.ipRestriction[].priority <number>	# The priority value of this ip_restriction. Defaults to 65000. The priority value of this `ip_restriction`.
status.atProvider.siteConfig.ipRestriction[].serviceTag <string>	# The Service Tag used for this IP Restriction. The Service Tag used for this IP Restriction.
status.atProvider.siteConfig.ipRestriction[].virtualNetworkSubnetId <string>	# The subnet id which will be used by this Web App for regional virtual network integration. The Virtual Network Subnet ID used for this IP Restriction.
status.atProvider.siteConfig.ipRestrictionDefaultAction <string>	# The Default action for traffic that does not match any ip_restriction rule. possible values include Allow and Deny. Defaults to Allow.
status.atProvider.siteConfig.linuxFxVersion <string>
status.atProvider.siteConfig.loadBalancingMode <string>	# The Site load balancing. Possible values include: WeightedRoundRobin, LeastRequests, LeastResponseTime, WeightedTotalTraffic, RequestHash, PerSiteRoundRobin. Defaults to LeastRequests if omitted.
status.atProvider.siteConfig.localMysqlEnabled <boolean>	# Use Local MySQL. Defaults to false.
status.atProvider.siteConfig.managedPipelineMode <string>	# Managed pipeline mode. Possible values include: Integrated, Classic. Defaults to Integrated.
status.atProvider.siteConfig.minimumTlsVersion <string>	# The configures the minimum version of TLS required for SSL requests. Possible values include: 1.0, 1.1, 1.2 and 1.3. Defaults to 1.2.
status.atProvider.siteConfig.remoteDebuggingEnabled <boolean>	# Should Remote Debugging be enabled. Defaults to false.
status.atProvider.siteConfig.remoteDebuggingVersion <string>	# The Remote Debugging Version. Currently only VS2022 is supported.
status.atProvider.siteConfig.scmIpRestriction <[]object>	# One or more scm_ip_restriction blocks as defined above.
status.atProvider.siteConfig.scmIpRestriction[].action <string>	# The action to take. Possible values are Allow or Deny. Defaults to Allow. The action to take. Possible values are `Allow` or `Deny`.
status.atProvider.siteConfig.scmIpRestriction[].description <string>	# The Description of this IP Restriction. The description of the IP restriction rule.
status.atProvider.siteConfig.scmIpRestriction[].headers <object>	# A headers block as defined above.
status.atProvider.siteConfig.scmIpRestriction[].headers.xAzureFdid <[]string>	# Specifies a list of Azure Front Door IDs.
status.atProvider.siteConfig.scmIpRestriction[].headers.xFdHealthProbe <[]string>	# Specifies if a Front Door Health Probe should be expected. The only possible value is 1.
status.atProvider.siteConfig.scmIpRestriction[].headers.xForwardedFor <[]string>	# Specifies a list of addresses for which matching should be applied. Omitting this value means allow any.
status.atProvider.siteConfig.scmIpRestriction[].headers.xForwardedHost <[]string>	# Specifies a list of Hosts for which matching should be applied.
status.atProvider.siteConfig.scmIpRestriction[].ipAddress <string>	# The CIDR notation of the IP or IP Range to match. For example: 10.0.0.0/24 or 192.168.10.1/32 The CIDR notation of the IP or IP Range to match. For example: `10.0.0.0/24` or `192.168.10.1/32` or `fe80::/64` or `13.107.6.152/31,13.107.128.0/22`
status.atProvider.siteConfig.scmIpRestriction[].name <string>	# The name which should be used for this TODO. The name which should be used for this `ip_restriction`.
status.atProvider.siteConfig.scmIpRestriction[].priority <number>	# The priority value of this ip_restriction. Defaults to 65000. The priority value of this `ip_restriction`.
status.atProvider.siteConfig.scmIpRestriction[].serviceTag <string>	# The Service Tag used for this IP Restriction. The Service Tag used for this IP Restriction.
status.atProvider.siteConfig.scmIpRestriction[].virtualNetworkSubnetId <string>	# The subnet id which will be used by this Web App for regional virtual network integration. The Virtual Network Subnet ID used for this IP Restriction.
status.atProvider.siteConfig.scmIpRestrictionDefaultAction <string>	# The Default action for traffic that does not match any scm_ip_restriction rule. possible values include Allow and Deny. Defaults to Allow.
status.atProvider.siteConfig.scmMinimumTlsVersion <string>	# The configures the minimum version of TLS required for SSL requests to the SCM site Possible values are 1.0, 1.1, 1.2 and 1.3. Defaults to 1.2.
status.atProvider.siteConfig.scmType <string>
status.atProvider.siteConfig.scmUseMainIpRestriction <boolean>	# Should the Windows Web App ip_restriction configuration be used for the SCM also.
status.atProvider.siteConfig.use32BitWorker <boolean>	# Should the Windows Web App use a 32-bit worker. Defaults to true.
status.atProvider.siteConfig.virtualApplication <[]object>	# One or more virtual_application blocks as defined below.
status.atProvider.siteConfig.virtualApplication[].physicalPath <string>	# The physical path for the Virtual Application.
status.atProvider.siteConfig.virtualApplication[].preload <boolean>	# Should pre-loading be enabled.
status.atProvider.siteConfig.virtualApplication[].virtualDirectory <[]object>	# One or more virtual_directory blocks as defined below.
status.atProvider.siteConfig.virtualApplication[].virtualDirectory[].physicalPath <string>	# The physical path for the Virtual Application.
status.atProvider.siteConfig.virtualApplication[].virtualDirectory[].virtualPath <string>	# The Virtual Path for the Virtual Application.
status.atProvider.siteConfig.virtualApplication[].virtualPath <string>	# The Virtual Path for the Virtual Application.
status.atProvider.siteConfig.vnetRouteAllEnabled <boolean>	# Should all outbound traffic to have NAT Gateways, Network Security Groups and User Defined Routes applied? Defaults to false. Should all outbound traffic to have Virtual Network Security Groups and User Defined Routes applied? Defaults to `false`.
status.atProvider.siteConfig.websocketsEnabled <boolean>	# Should Web Sockets be enabled. Defaults to false.
status.atProvider.siteConfig.windowsFxVersion <string>
status.atProvider.siteConfig.workerCount <number>	# The number of Workers for this Windows App Service.
status.atProvider.stickySettings <object>	# A sticky_settings block as defined below.
status.atProvider.stickySettings.appSettingNames <[]string>	# A list of app_setting names that the Windows Web App will not swap between Slots when a swap operation is triggered.
status.atProvider.stickySettings.connectionStringNames <[]string>	# A list of connection_string names that the Windows Web App will not swap between Slots when a swap operation is triggered.
status.atProvider.storageAccount <[]object>	# One or more storage_account blocks as defined below.
