# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=web.azure.upbound.io/v1beta2
kind <string> enum=WindowsFunctionApp (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# WindowsFunctionAppSpec defines the desired state of WindowsFunctionApp
status.atProvider.siteConfig.managedPipelineMode <string>	# Managed pipeline mode. Possible values include: Integrated, Classic. Defaults to Integrated. The Managed Pipeline mode. Possible values include: `Integrated`, `Classic`. Defaults to `Integrated`.
status.atProvider.siteConfig.minimumTlsVersion <string>	# Configures the minimum version of TLS required for SSL requests. Possible values include: 1.0, 1.1, 1.2 and 1.3. Defaults to 1.2. The configures the minimum version of TLS required for SSL requests. Possible values include: `1.0`, `1.1`, and `1.2`. Defaults to `1.2`.
status.atProvider.siteConfig.preWarmedInstanceCount <number>	# The number of pre-warmed instances for this Windows Function App. Only affects apps on an Elastic Premium plan. The number of pre-warmed instances for this function app. Only affects apps on an Elastic Premium plan.
status.atProvider.siteConfig.remoteDebuggingEnabled <boolean>	# Should Remote Debugging be enabled. Defaults to false. Should Remote Debugging be enabled. Defaults to `false`.
status.atProvider.siteConfig.remoteDebuggingVersion <string>	# The Remote Debugging Version. Currently only VS2022 is supported. The Remote Debugging Version. Currently only `VS2022` is supported.
status.atProvider.siteConfig.runtimeScaleMonitoringEnabled <boolean>	# Should Scale Monitoring of the Functions Runtime be enabled? Should Functions Runtime Scale Monitoring be enabled.
status.atProvider.siteConfig.scmIpRestriction <[]object>	# One or more scm_ip_restriction blocks as defined above.
status.atProvider.siteConfig.scmIpRestriction[].action <string>	# The action to take. Possible values are Allow or Deny. Defaults to Allow. The action to take. Possible values are `Allow` or `Deny`.
status.atProvider.siteConfig.scmIpRestriction[].description <string>	# The Description of this IP Restriction. The description of the IP restriction rule.
status.atProvider.siteConfig.scmIpRestriction[].headers <object>	# A headers block as defined above.
status.atProvider.siteConfig.scmIpRestriction[].headers.xAzureFdid <[]string>	# Specifies a list of Azure Front Door IDs.
status.atProvider.siteConfig.scmIpRestriction[].headers.xFdHealthProbe <[]string>	# Specifies if a Front Door Health Probe should be expected. The only possible value is 1.
status.atProvider.siteConfig.scmIpRestriction[].headers.xForwardedFor <[]string>	# Specifies a list of addresses for which matching should be applied. Omitting this value means allow any.
status.atProvider.siteConfig.scmIpRestriction[].headers.xForwardedHost <[]string>	# Specifies a list of Hosts for which matching should be applied.
status.atProvider.siteConfig.scmIpRestriction[].ipAddress <string>	# The CIDR notation of the IP or IP Range to match. For example: 10.0.0.0/24 or 192.168.10.1/32 The CIDR notation of the IP or IP Range to match. For example: `10.0.0.0/24` or `192.168.10.1/32` or `fe80::/64` or `13.107.6.152/31,13.107.128.0/22`
status.atProvider.siteConfig.scmIpRestriction[].name <string>	# The name which should be used for this Storage Account. The name which should be used for this `ip_restriction`.
status.atProvider.siteConfig.scmIpRestriction[].priority <number>	# The priority value of this ip_restriction. Defaults to 65000. The priority value of this `ip_restriction`.
status.atProvider.siteConfig.scmIpRestriction[].serviceTag <string>	# The Service Tag used for this IP Restriction. The Service Tag used for this IP Restriction.
status.atProvider.siteConfig.scmIpRestriction[].virtualNetworkSubnetId <string>	# The subnet id which will be used by this Function App for regional virtual network integration. The Virtual Network Subnet ID used for this IP Restriction.
status.atProvider.siteConfig.scmIpRestrictionDefaultAction <string>	# The Default action for traffic that does not match any scm_ip_restriction rule. possible values include Allow and Deny. Defaults to Allow.
status.atProvider.siteConfig.scmMinimumTlsVersion <string>	# Configures the minimum version of TLS required for SSL requests to the SCM site. Possible values include: 1.0, 1.1, 1.2 and 1.3. Defaults to 1.2. Configures the minimum version of TLS required for SSL requests to the SCM site Possible values include: `1.0`, `1.1`, `1.2` and `1.3`. Defaults to `1.2`.
status.atProvider.siteConfig.scmType <string>	# The SCM Type in use by the Windows Function App.
status.atProvider.siteConfig.scmUseMainIpRestriction <boolean>	# Should the Windows Function App ip_restriction configuration be used for the SCM also. Should the Windows Function App `ip_restriction` configuration be used for the SCM also.
status.atProvider.siteConfig.use32BitWorker <boolean>	# Should the Windows Function App use a 32-bit worker process. Defaults to true. Should the Windows Web App use a 32-bit worker.
status.atProvider.siteConfig.vnetRouteAllEnabled <boolean>	# Should all outbound traffic to have NAT Gateways, Network Security Groups and User Defined Routes applied? Defaults to false. Should all outbound traffic to have Virtual Network Security Groups and User Defined Routes applied? Defaults to `false`.
status.atProvider.siteConfig.websocketsEnabled <boolean>	# Should Web Sockets be enabled. Defaults to false. Should Web Sockets be enabled. Defaults to `false`.
status.atProvider.siteConfig.windowsFxVersion <string>	# The Windows FX Version string.
status.atProvider.siteConfig.workerCount <number>	# The number of Workers for this Windows Function App. The number of Workers for this Windows Function App.
status.atProvider.stickySettings <object>	# A sticky_settings block as defined below.
status.atProvider.stickySettings.appSettingNames <[]string>	# A list of app_setting names that the Windows Function App will not swap between Slots when a swap operation is triggered.
status.atProvider.stickySettings.connectionStringNames <[]string>	# A list of connection_string names that the Windows Function App will not swap between Slots when a swap operation is triggered.
status.atProvider.storageAccount <[]object>	# One or more storage_account blocks as defined below.
status.atProvider.storageAccount[].accountName <string>	# The Name of the Storage Account.
status.atProvider.storageAccount[].mountPath <string>	# The path at which to mount the storage share.
status.atProvider.storageAccount[].name <string>	# The name which should be used for this Storage Account.
status.atProvider.storageAccount[].shareName <string>	# The Name of the File Share or Container Name for Blob storage.
status.atProvider.storageAccount[].type <string>	# The Azure Storage Type. Possible values include AzureFiles.
status.atProvider.storageAccountName <string>	# The backend storage account name which will be used by this Function App. The backend storage account name which will be used by this Function App.
status.atProvider.storageKeyVaultSecretId <string>	# The Key Vault Secret ID, optionally including version, that contains the Connection String to connect to the storage account for this Function App. The Key Vault Secret ID, including version, that contains the Connection String to connect to the storage account for this Function App.
status.atProvider.storageUsesManagedIdentity <boolean>	# Should the Function App use Managed Identity to access the storage account. Conflicts with storage_account_access_key. Should the Function App use its Managed Identity to access storage?
status.atProvider.tags <map[string]string>	# A mapping of tags which should be assigned to the Windows Function App.
status.atProvider.virtualNetworkBackupRestoreEnabled <boolean>	# Whether backup and restore operations over the linked virtual network are enabled. Defaults to false.
status.atProvider.virtualNetworkSubnetId <string>	# The subnet id which will be used by this Function App for regional virtual network integration.
status.atProvider.vnetImagePullEnabled <boolean>	# Specifies whether traffic for the image pull should be routed over virtual network. Defaults to false. Is container image pull over virtual network enabled? Defaults to `false`.
