# schema source: Crunchy Postgres Operator v6.0.2 https://github.com/CrunchyData/postgres-operator
apiVersion <string> enum=postgres-operator.crunchydata.com/v1beta1
kind <string> enum=PostgresCluster
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# PostgresClusterSpec defines the desired state of PostgresCluster
spec.userInterface.pgAdmin.dataVolumeClaimSpec.volumeAttributesClassName <string>	# volumeAttributesClassName may be used to set the VolumeAttributesClass used by this claim. If specified, the CSI driver will create or update the volume with the attributes defined in the corresponding VolumeAttributesClass. This has a different purpose than storageClassName, it can be changed after the claim is created. An empty string or nil value indicates that no VolumeAttributesClass will be applied to the claim. If the claim enters an Infeasible error state, this field can be reset to its previous value (including nil) to cancel the modification. If the resource referred to by volumeAttributesClass does not exist, this PersistentVolumeClaim will be set to a Pending state, as reflected by the modifyVolumeStatus field, until such as a resource exists. More info: https://kubernetes.io/docs/concepts/storage/volume-attributes-classes/
spec.userInterface.pgAdmin.dataVolumeClaimSpec.volumeMode <string>	# volumeMode defines what type of volume is required by the claim. Value of Filesystem is implied when not included in claim spec.
spec.userInterface.pgAdmin.dataVolumeClaimSpec.volumeName <string>	# volumeName is the binding reference to the PersistentVolume backing this claim.
spec.userInterface.pgAdmin.image <string>	# Name of a container image that can run pgAdmin 4. Changing this value causes pgAdmin to restart. The image may also be set using the RELATED_IMAGE_PGADMIN environment variable. More info: https://kubernetes.io/docs/concepts/containers/images
spec.userInterface.pgAdmin.metadata <object>	# Metadata contains metadata for custom resources
spec.userInterface.pgAdmin.metadata.annotations <map[string]string>
spec.userInterface.pgAdmin.metadata.labels <map[string]string>
spec.userInterface.pgAdmin.priorityClassName <string>	# Priority class name for the pgAdmin pod. Changing this value causes pgAdmin to restart. More info: https://kubernetes.io/docs/concepts/scheduling-eviction/pod-priority-preemption/
spec.userInterface.pgAdmin.replicas <integer> default=1 format=int32 min=0 max=1	# Number of desired pgAdmin pods.
spec.userInterface.pgAdmin.resources <object>	# Compute resources of a pgAdmin container. Changing this value causes pgAdmin to restart. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers
spec.userInterface.pgAdmin.resources.claims <[]object>	# Claims lists the names of resources, defined in spec.resourceClaims, that are used by this container. This field depends on the DynamicResourceAllocation feature gate. This field is immutable. It can only be set for containers.
spec.userInterface.pgAdmin.resources.claims[].name <string> (required)	# Name must match the name of one entry in pod.spec.resourceClaims of the Pod where this field is used. It makes that resource available inside a container.
spec.userInterface.pgAdmin.resources.claims[].request <string>	# Request is the name chosen for a request in the referenced claim. If empty, everything from the claim is made available, otherwise only the result of this request.
spec.userInterface.pgAdmin.resources.limits <object (free-form)>	# Limits describes the maximum amount of compute resources allowed. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.userInterface.pgAdmin.resources.requests <object (free-form)>	# Requests describes the minimum amount of compute resources required. If Requests is omitted for a container, it defaults to Limits if that is explicitly specified, otherwise to an implementation-defined value. Requests cannot exceed Limits. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.userInterface.pgAdmin.service <object>	# Specification of the service that exposes pgAdmin.
spec.userInterface.pgAdmin.service.externalTrafficPolicy <string> enum=Cluster|Local max=7	# More info: https://kubernetes.io/docs/concepts/services-networking/service/#traffic-policies
spec.userInterface.pgAdmin.service.internalTrafficPolicy <string> enum=Cluster|Local max=7	# More info: https://kubernetes.io/docs/concepts/services-networking/service/#traffic-policies
spec.userInterface.pgAdmin.service.ipFamilies <[]string>
spec.userInterface.pgAdmin.service.ipFamilyPolicy <string> enum=SingleStack|PreferDualStack|RequireDualStack max=16	# More info: https://kubernetes.io/docs/reference/kubernetes-api/service-resources/service-v1/
spec.userInterface.pgAdmin.service.metadata <object>	# Metadata contains metadata for custom resources
spec.userInterface.pgAdmin.service.metadata.annotations <map[string]string>
spec.userInterface.pgAdmin.service.metadata.labels <map[string]string>
spec.userInterface.pgAdmin.service.nodePort <integer> format=int32	# The port on which this service is exposed when type is NodePort or LoadBalancer. Value must be in-range and not in use or the operation will fail. If unspecified, a port will be allocated if this Service requires one. - https://kubernetes.io/docs/concepts/services-networking/service/#type-nodeport
spec.userInterface.pgAdmin.service.type <string> enum=ClusterIP|NodePort|LoadBalancer default="ClusterIP" max=12	# More info: https://kubernetes.io/docs/concepts/services-networking/service/#publishing-services-service-types
spec.userInterface.pgAdmin.tolerations <[]object>	# Tolerations of a pgAdmin pod. Changing this value causes pgAdmin to restart. More info: https://kubernetes.io/docs/concepts/scheduling-eviction/taint-and-toleration
spec.userInterface.pgAdmin.tolerations[].effect <string>	# Effect indicates the taint effect to match. Empty means match all taint effects. When specified, allowed values are NoSchedule, PreferNoSchedule and NoExecute.
spec.userInterface.pgAdmin.tolerations[].key <string>	# Key is the taint key that the toleration applies to. Empty means match all taint keys. If the key is empty, operator must be Exists; this combination means to match all values and all keys.
spec.userInterface.pgAdmin.tolerations[].operator <string>	# Operator represents a key's relationship to the value. Valid operators are Exists, Equal, Lt, and Gt. Defaults to Equal. Exists is equivalent to wildcard for value, so that a pod can tolerate all taints of a particular category. Lt and Gt perform numeric comparisons (requires feature gate TaintTolerationComparisonOperators).
spec.userInterface.pgAdmin.tolerations[].tolerationSeconds <integer> format=int64	# TolerationSeconds represents the period of time the toleration (which must be of effect NoExecute, otherwise this field is ignored) tolerates the taint. By default, it is not set, which means tolerate the taint forever (do not evict). Zero and negative values will be treated as 0 (evict immediately) by the system.
spec.userInterface.pgAdmin.tolerations[].value <string>	# Value is the taint value the toleration matches to. If the operator is Exists, the value should be empty, otherwise just a regular string.
spec.userInterface.pgAdmin.topologySpreadConstraints <[]object>	# Topology spread constraints of a pgAdmin pod. Changing this value causes pgAdmin to restart. More info: https://kubernetes.io/docs/concepts/workloads/pods/pod-topology-spread-constraints/
spec.userInterface.pgAdmin.topologySpreadConstraints[].labelSelector <object>	# LabelSelector is used to find matching pods. Pods that match this label selector are counted to determine the number of pods in their corresponding topology domain.
spec.userInterface.pgAdmin.topologySpreadConstraints[].labelSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.userInterface.pgAdmin.topologySpreadConstraints[].labelSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.userInterface.pgAdmin.topologySpreadConstraints[].labelSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.userInterface.pgAdmin.topologySpreadConstraints[].labelSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
