# schema source: Prometheus Operator v0.92.1 https://github.com/prometheus-operator/prometheus-operator
apiVersion <string> enum=monitoring.coreos.com/v1
kind <string> enum=Prometheus
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# spec defines the specification of the desired behavior of the Prometheus cluster. More info: https://github.com/kubernetes/community/blob/master/contributors/devel/sig-architecture/api-conventions.md#spec-and-status
spec.web.httpConfig.headers.strictTransportSecurity <string>	# strictTransportSecurity defines the Strict-Transport-Security header to HTTP responses. Unset if blank. Please make sure that you use this with care as this header might force browsers to load Prometheus and the other applications hosted on the same domain and subdomains over HTTPS. https://developer.mozilla.org/en-US/docs/Web/HTTP/Headers/Strict-Transport-Security
spec.web.httpConfig.headers.xContentTypeOptions <string> enum=|NoSniff	# xContentTypeOptions defines the X-Content-Type-Options header to HTTP responses. Unset if blank. Accepted value is nosniff. https://developer.mozilla.org/en-US/docs/Web/HTTP/Headers/X-Content-Type-Options
spec.web.httpConfig.headers.xFrameOptions <string> enum=|Deny|SameOrigin	# xFrameOptions defines the X-Frame-Options header to HTTP responses. Unset if blank. Accepted values are deny and sameorigin. https://developer.mozilla.org/en-US/docs/Web/HTTP/Headers/X-Frame-Options
spec.web.httpConfig.headers.xXSSProtection <string>	# xXSSProtection defines the X-XSS-Protection header to all responses. Unset if blank. https://developer.mozilla.org/en-US/docs/Web/HTTP/Headers/X-XSS-Protection
spec.web.httpConfig.http2 <boolean>	# http2 enable HTTP/2 support. Note that HTTP/2 is only supported with TLS. When TLSConfig is not configured, HTTP/2 will be disabled. Whenever the value of the field changes, a rolling update will be triggered.
spec.web.maxConnections <integer> format=int32 min=0	# maxConnections defines the maximum number of simultaneous connections A zero value means that Prometheus doesn't accept any incoming connection.
spec.web.pageTitle <string>	# pageTitle defines the prometheus web page title.
spec.web.tlsConfig <object>	# tlsConfig defines the TLS parameters for HTTPS.
spec.web.tlsConfig.cert <object>	# cert defines the Secret or ConfigMap containing the TLS certificate for the web server. Either `keySecret` or `keyFile` must be defined. It is mutually exclusive with `certFile`.
spec.web.tlsConfig.cert.configMap <object>	# configMap defines the ConfigMap containing data to use for the targets.
spec.web.tlsConfig.cert.configMap.key <string> (required)	# The key to select.
spec.web.tlsConfig.cert.configMap.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.web.tlsConfig.cert.configMap.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.web.tlsConfig.cert.secret <object>	# secret defines the Secret containing data to use for the targets.
spec.web.tlsConfig.cert.secret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.web.tlsConfig.cert.secret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.web.tlsConfig.cert.secret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.web.tlsConfig.certFile <string>	# certFile defines the path to the TLS certificate file in the container for the web server. Either `keySecret` or `keyFile` must be defined. It is mutually exclusive with `cert`.
spec.web.tlsConfig.cipherSuites <[]string>	# cipherSuites defines the list of supported cipher suites for TLS versions up to TLS 1.2. If not defined, the Go default cipher suites are used. Available cipher suites are documented in the Go documentation: https://golang.org/pkg/crypto/tls/#pkg-constants
spec.web.tlsConfig.clientAuthType <string>	# clientAuthType defines the server policy for client TLS authentication. For more detail on clientAuth options: https://golang.org/pkg/crypto/tls/#ClientAuthType
spec.web.tlsConfig.clientCAFile <string>	# clientCAFile defines the path to the CA certificate file for client certificate authentication to the server. It is mutually exclusive with `client_ca`.
spec.web.tlsConfig.client_ca <object>	# client_ca defines the Secret or ConfigMap containing the CA certificate for client certificate authentication to the server. It is mutually exclusive with `clientCAFile`.
spec.web.tlsConfig.client_ca.configMap <object>	# configMap defines the ConfigMap containing data to use for the targets.
spec.web.tlsConfig.client_ca.configMap.key <string> (required)	# The key to select.
spec.web.tlsConfig.client_ca.configMap.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.web.tlsConfig.client_ca.configMap.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.web.tlsConfig.client_ca.secret <object>	# secret defines the Secret containing data to use for the targets.
spec.web.tlsConfig.client_ca.secret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.web.tlsConfig.client_ca.secret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.web.tlsConfig.client_ca.secret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.web.tlsConfig.curvePreferences <[]string>	# curvePreferences defines elliptic curves that will be used in an ECDHE handshake, in preference order. Available curves are documented in the Go documentation: https://golang.org/pkg/crypto/tls/#CurveID
spec.web.tlsConfig.keyFile <string>	# keyFile defines the path to the TLS private key file in the container for the web server. If defined, either `cert` or `certFile` must be defined. It is mutually exclusive with `keySecret`.
spec.web.tlsConfig.keySecret <object>	# keySecret defines the secret containing the TLS private key for the web server. Either `cert` or `certFile` must be defined. It is mutually exclusive with `keyFile`.
spec.web.tlsConfig.keySecret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.web.tlsConfig.keySecret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.web.tlsConfig.keySecret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.web.tlsConfig.maxVersion <string>	# maxVersion defines the Maximum TLS version that is acceptable.
spec.web.tlsConfig.minVersion <string>	# minVersion defines the minimum TLS version that is acceptable.
spec.web.tlsConfig.preferServerCipherSuites <boolean>	# preferServerCipherSuites defines whether the server selects the client's most preferred cipher suite, or the server's most preferred cipher suite. If true then the server's preference, as expressed in the order of elements in cipherSuites, is used.
