# schema source: Prometheus Operator v0.92.1 https://github.com/prometheus-operator/prometheus-operator
apiVersion <string> enum=monitoring.coreos.com/v1alpha1
kind <string> enum=ScrapeConfig
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# spec defines the specification of ScrapeConfigSpec.
spec.oauth2.proxyUrl <string> pattern="^(http|https|socks5)://.+$"	# proxyUrl defines the HTTP proxy server to use.
spec.oauth2.scopes <[]string>	# scopes defines the OAuth2 scopes used for the token request.
spec.oauth2.tlsConfig <object>	# tlsConfig defines the TLS configuration to use when connecting to the OAuth2 server. It requires Prometheus >= v2.43.0.
spec.oauth2.tlsConfig.ca <object>	# ca defines the Certificate authority used when verifying server certificates.
spec.oauth2.tlsConfig.ca.configMap <object>	# configMap defines the ConfigMap containing data to use for the targets.
spec.oauth2.tlsConfig.ca.configMap.key <string> (required)	# The key to select.
spec.oauth2.tlsConfig.ca.configMap.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.oauth2.tlsConfig.ca.configMap.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.oauth2.tlsConfig.ca.secret <object>	# secret defines the Secret containing data to use for the targets.
spec.oauth2.tlsConfig.ca.secret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.oauth2.tlsConfig.ca.secret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.oauth2.tlsConfig.ca.secret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.oauth2.tlsConfig.cert <object>	# cert defines the Client certificate to present when doing client-authentication.
spec.oauth2.tlsConfig.cert.configMap <object>	# configMap defines the ConfigMap containing data to use for the targets.
spec.oauth2.tlsConfig.cert.configMap.key <string> (required)	# The key to select.
spec.oauth2.tlsConfig.cert.configMap.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.oauth2.tlsConfig.cert.configMap.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.oauth2.tlsConfig.cert.secret <object>	# secret defines the Secret containing data to use for the targets.
spec.oauth2.tlsConfig.cert.secret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.oauth2.tlsConfig.cert.secret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.oauth2.tlsConfig.cert.secret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.oauth2.tlsConfig.insecureSkipVerify <boolean>	# insecureSkipVerify defines how to disable target certificate validation.
spec.oauth2.tlsConfig.keySecret <object>	# keySecret defines the Secret containing the client key file for the targets.
spec.oauth2.tlsConfig.keySecret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.oauth2.tlsConfig.keySecret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.oauth2.tlsConfig.keySecret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.oauth2.tlsConfig.maxVersion <string> enum=TLS10|TLS11|TLS12|TLS13	# maxVersion defines the maximum acceptable TLS version. It requires Prometheus >= v2.41.0 or Thanos >= v0.31.0.
spec.oauth2.tlsConfig.minVersion <string> enum=TLS10|TLS11|TLS12|TLS13	# minVersion defines the minimum acceptable TLS version. It requires Prometheus >= v2.35.0 or Thanos >= v0.28.0.
spec.oauth2.tlsConfig.serverName <string>	# serverName is used to verify the hostname for the targets.
spec.oauth2.tokenUrl <string> (required) pattern="^(http|https)://.+$"	# tokenUrl defines the URL to fetch the token from.
spec.openstackSDConfigs <[]object>	# openstackSDConfigs defines a list of OpenStack service discovery configurations.
spec.openstackSDConfigs[].allTenants <boolean>	# allTenants defines whether the service discovery should list all instances for all projects. It is only relevant for the 'instance' role and usually requires admin permissions.
spec.openstackSDConfigs[].applicationCredentialId <string> min=1	# applicationCredentialId defines the OpenStack applicationCredentialId.
spec.openstackSDConfigs[].applicationCredentialName <string> min=1	# applicationCredentialName defines the ApplicationCredentialID or ApplicationCredentialName fields are required if using an application credential to authenticate. Some providers allow you to create an application credential to authenticate rather than a password.
spec.openstackSDConfigs[].applicationCredentialSecret <object>	# applicationCredentialSecret defines the required field if using an application credential to authenticate.
spec.openstackSDConfigs[].applicationCredentialSecret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.openstackSDConfigs[].applicationCredentialSecret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.openstackSDConfigs[].applicationCredentialSecret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.openstackSDConfigs[].availability <string> enum=Public|public|Admin|admin|Internal|internal	# availability defines the availability of the endpoint to connect to.
spec.openstackSDConfigs[].domainID <string> min=1	# domainID defines The OpenStack domainID.
spec.openstackSDConfigs[].domainName <string> min=1	# domainName defines at most one of domainId and domainName that must be provided if using username with Identity V3. Otherwise, either are optional.
spec.openstackSDConfigs[].identityEndpoint <string> pattern="^https?://.+$"	# identityEndpoint defines the HTTP endpoint that is required to work with the Identity API of the appropriate version.
spec.openstackSDConfigs[].password <object>	# password defines the password for the Identity V2 and V3 APIs. Consult with your provider's control panel to discover your account's preferred method of authentication.
spec.openstackSDConfigs[].password.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.openstackSDConfigs[].password.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.openstackSDConfigs[].password.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.openstackSDConfigs[].port <integer> format=int32 min=0 max=65535	# port defines the port to scrape metrics from. If using the public IP address, this must instead be specified in the relabeling rule.
spec.openstackSDConfigs[].projectID <string> min=1	# projectID defines the OpenStack projectID.
spec.openstackSDConfigs[].projectName <string> min=1	# projectName defines an optional field for the Identity V2 API. Some providers allow you to specify a ProjectName instead of the ProjectId. Some require both. Your provider's authentication policies will determine how these fields influence authentication.
spec.openstackSDConfigs[].refreshInterval <string> pattern="^(0|(([0-9]+)y)?(([0-9]+)w)?(([0-9]+)d)?(([0-9]+)h)?(([0-9]+)m)?(([0-9]+)s)?(([0-9]+)ms)?)$"	# refreshInterval defines the time after which the provided names are refreshed. If not set, Prometheus uses its default value.
spec.openstackSDConfigs[].region <string> (required) min=1	# region defines the OpenStack Region.
spec.openstackSDConfigs[].role <string> (required) enum=Instance|Hypervisor|LoadBalancer	# role defines the OpenStack role of entities that should be discovered. Note: The `LoadBalancer` role requires Prometheus >= v3.2.0.
spec.openstackSDConfigs[].tlsConfig <object>	# tlsConfig defines the TLS configuration applying to the target HTTP endpoint.
spec.openstackSDConfigs[].tlsConfig.ca <object>	# ca defines the Certificate authority used when verifying server certificates.
spec.openstackSDConfigs[].tlsConfig.ca.configMap <object>	# configMap defines the ConfigMap containing data to use for the targets.
spec.openstackSDConfigs[].tlsConfig.ca.configMap.key <string> (required)	# The key to select.
spec.openstackSDConfigs[].tlsConfig.ca.configMap.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.openstackSDConfigs[].tlsConfig.ca.configMap.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.openstackSDConfigs[].tlsConfig.ca.secret <object>	# secret defines the Secret containing data to use for the targets.
spec.openstackSDConfigs[].tlsConfig.ca.secret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.openstackSDConfigs[].tlsConfig.ca.secret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.openstackSDConfigs[].tlsConfig.ca.secret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.openstackSDConfigs[].tlsConfig.cert <object>	# cert defines the Client certificate to present when doing client-authentication.
spec.openstackSDConfigs[].tlsConfig.cert.configMap <object>	# configMap defines the ConfigMap containing data to use for the targets.
spec.openstackSDConfigs[].tlsConfig.cert.configMap.key <string> (required)	# The key to select.
spec.openstackSDConfigs[].tlsConfig.cert.configMap.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.openstackSDConfigs[].tlsConfig.cert.configMap.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
