# schema source: Prometheus Operator v0.92.1 https://github.com/prometheus-operator/prometheus-operator
apiVersion <string> enum=monitoring.coreos.com/v1alpha1
kind <string> enum=AlertmanagerConfig
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# spec defines the specification of AlertmanagerConfigSpec
spec.receivers[].wechatConfigs[].httpConfig.oauth2.tlsConfig.cert.configMap.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.receivers[].wechatConfigs[].httpConfig.oauth2.tlsConfig.cert.configMap.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.receivers[].wechatConfigs[].httpConfig.oauth2.tlsConfig.cert.secret <object>	# secret defines the Secret containing data to use for the targets.
spec.receivers[].wechatConfigs[].httpConfig.oauth2.tlsConfig.cert.secret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.receivers[].wechatConfigs[].httpConfig.oauth2.tlsConfig.cert.secret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.receivers[].wechatConfigs[].httpConfig.oauth2.tlsConfig.cert.secret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.receivers[].wechatConfigs[].httpConfig.oauth2.tlsConfig.insecureSkipVerify <boolean>	# insecureSkipVerify defines how to disable target certificate validation.
spec.receivers[].wechatConfigs[].httpConfig.oauth2.tlsConfig.keySecret <object>	# keySecret defines the Secret containing the client key file for the targets.
spec.receivers[].wechatConfigs[].httpConfig.oauth2.tlsConfig.keySecret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.receivers[].wechatConfigs[].httpConfig.oauth2.tlsConfig.keySecret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.receivers[].wechatConfigs[].httpConfig.oauth2.tlsConfig.keySecret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.receivers[].wechatConfigs[].httpConfig.oauth2.tlsConfig.maxVersion <string> enum=TLS10|TLS11|TLS12|TLS13	# maxVersion defines the maximum acceptable TLS version. It requires Prometheus >= v2.41.0 or Thanos >= v0.31.0.
spec.receivers[].wechatConfigs[].httpConfig.oauth2.tlsConfig.minVersion <string> enum=TLS10|TLS11|TLS12|TLS13	# minVersion defines the minimum acceptable TLS version. It requires Prometheus >= v2.35.0 or Thanos >= v0.28.0.
spec.receivers[].wechatConfigs[].httpConfig.oauth2.tlsConfig.serverName <string>	# serverName is used to verify the hostname for the targets.
spec.receivers[].wechatConfigs[].httpConfig.oauth2.tokenUrl <string> (required) pattern="^(http|https)://.+$"	# tokenUrl defines the URL to fetch the token from.
spec.receivers[].wechatConfigs[].httpConfig.proxyConnectHeader <map[string]array>	# proxyConnectHeader optionally specifies headers to send to proxies during CONNECT requests. It requires Prometheus >= v2.43.0, Alertmanager >= v0.25.0 or Thanos >= v0.32.0.
spec.receivers[].wechatConfigs[].httpConfig.proxyFromEnvironment <boolean>	# proxyFromEnvironment defines whether to use the proxy configuration defined by environment variables (HTTP_PROXY, HTTPS_PROXY, and NO_PROXY). It requires Prometheus >= v2.43.0, Alertmanager >= v0.25.0 or Thanos >= v0.32.0.
spec.receivers[].wechatConfigs[].httpConfig.proxyURL <string>	# proxyURL defines an optional proxy URL for HTTP requests. If defined, this field takes precedence over `proxyUrl`.
spec.receivers[].wechatConfigs[].httpConfig.proxyUrl <string> pattern="^(http|https|socks5)://.+$"	# proxyUrl defines the HTTP proxy server to use.
spec.receivers[].wechatConfigs[].httpConfig.tlsConfig <object>	# tlsConfig defines the TLS configuration for the client. This includes settings for certificates, CA validation, and TLS protocol options.
spec.receivers[].wechatConfigs[].httpConfig.tlsConfig.ca <object>	# ca defines the Certificate authority used when verifying server certificates.
spec.receivers[].wechatConfigs[].httpConfig.tlsConfig.ca.configMap <object>	# configMap defines the ConfigMap containing data to use for the targets.
spec.receivers[].wechatConfigs[].httpConfig.tlsConfig.ca.configMap.key <string> (required)	# The key to select.
spec.receivers[].wechatConfigs[].httpConfig.tlsConfig.ca.configMap.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.receivers[].wechatConfigs[].httpConfig.tlsConfig.ca.configMap.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.receivers[].wechatConfigs[].httpConfig.tlsConfig.ca.secret <object>	# secret defines the Secret containing data to use for the targets.
spec.receivers[].wechatConfigs[].httpConfig.tlsConfig.ca.secret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.receivers[].wechatConfigs[].httpConfig.tlsConfig.ca.secret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.receivers[].wechatConfigs[].httpConfig.tlsConfig.ca.secret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.receivers[].wechatConfigs[].httpConfig.tlsConfig.cert <object>	# cert defines the Client certificate to present when doing client-authentication.
spec.receivers[].wechatConfigs[].httpConfig.tlsConfig.cert.configMap <object>	# configMap defines the ConfigMap containing data to use for the targets.
spec.receivers[].wechatConfigs[].httpConfig.tlsConfig.cert.configMap.key <string> (required)	# The key to select.
spec.receivers[].wechatConfigs[].httpConfig.tlsConfig.cert.configMap.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.receivers[].wechatConfigs[].httpConfig.tlsConfig.cert.configMap.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.receivers[].wechatConfigs[].httpConfig.tlsConfig.cert.secret <object>	# secret defines the Secret containing data to use for the targets.
spec.receivers[].wechatConfigs[].httpConfig.tlsConfig.cert.secret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.receivers[].wechatConfigs[].httpConfig.tlsConfig.cert.secret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.receivers[].wechatConfigs[].httpConfig.tlsConfig.cert.secret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.receivers[].wechatConfigs[].httpConfig.tlsConfig.insecureSkipVerify <boolean>	# insecureSkipVerify defines how to disable target certificate validation.
spec.receivers[].wechatConfigs[].httpConfig.tlsConfig.keySecret <object>	# keySecret defines the Secret containing the client key file for the targets.
spec.receivers[].wechatConfigs[].httpConfig.tlsConfig.keySecret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.receivers[].wechatConfigs[].httpConfig.tlsConfig.keySecret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.receivers[].wechatConfigs[].httpConfig.tlsConfig.keySecret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.receivers[].wechatConfigs[].httpConfig.tlsConfig.maxVersion <string> enum=TLS10|TLS11|TLS12|TLS13	# maxVersion defines the maximum acceptable TLS version. It requires Prometheus >= v2.41.0 or Thanos >= v0.31.0.
spec.receivers[].wechatConfigs[].httpConfig.tlsConfig.minVersion <string> enum=TLS10|TLS11|TLS12|TLS13	# minVersion defines the minimum acceptable TLS version. It requires Prometheus >= v2.35.0 or Thanos >= v0.28.0.
spec.receivers[].wechatConfigs[].httpConfig.tlsConfig.serverName <string>	# serverName is used to verify the hostname for the targets.
spec.receivers[].wechatConfigs[].message <string> min=1	# message defines the API request data as defined by the WeChat API. This contains the actual notification content to be sent.
spec.receivers[].wechatConfigs[].messageType <string> min=1	# messageType defines the type of message to send. Valid values include "text", "markdown", and other WeChat Work supported message types.
spec.receivers[].wechatConfigs[].sendResolved <boolean>	# sendResolved defines whether or not to notify about resolved alerts.
spec.receivers[].wechatConfigs[].toParty <string> min=1	# toParty defines the target department(s) to receive the notification. Can be a single department ID or multiple department IDs separated by '|'.
spec.receivers[].wechatConfigs[].toTag <string> min=1	# toTag defines the target tag(s) to receive the notification. Can be a single tag ID or multiple tag IDs separated by '|'.
spec.receivers[].wechatConfigs[].toUser <string> min=1	# toUser defines the target user(s) to receive the notification. Can be a single user ID or multiple user IDs separated by '|'.
spec.route <object>	# route defines the Alertmanager route definition for alerts matching the resource's namespace. If present, it will be added to the generated Alertmanager configuration as a first-level route.
spec.route.activeTimeIntervals <[]string>	# activeTimeIntervals is a list of MuteTimeInterval names when this route should be active.
spec.route.continue <boolean>	# continue defines the boolean indicating whether an alert should continue matching subsequent sibling nodes. It will always be overridden to true for the first-level route by the Prometheus operator.
spec.route.groupBy <[]string>	# groupBy defines the list of labels to group by. Labels must not be repeated (unique list). Special label "..." (aggregate by all possible labels), if provided, must be the only element in the list.
