# schema source: Seldon Core v2 v2.10.2 https://github.com/SeldonIO/seldon-core
apiVersion <string> enum=mlops.seldon.io/v1alpha1
kind <string> enum=SeldonConfig
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# SeldonConfigSpec defines the desired state of SeldonConfig
spec.components[].podSpec.volumes[].image.reference <string>	# Required: Image or artifact reference to be used. Behaves in the same way as pod.spec.containers[*].image. Pull secrets will be assembled in the same way as for the container image by looking up node credentials, SA image pull secrets, and pod spec image pull secrets. More info: https://kubernetes.io/docs/concepts/containers/images This field is optional to allow higher level config management to default or override container images in workload controllers like Deployments and StatefulSets.
spec.components[].podSpec.volumes[].iscsi <object>	# iscsi represents an ISCSI Disk resource that is attached to a kubelet's host machine and then exposed to the pod. More info: https://examples.k8s.io/volumes/iscsi/README.md
spec.components[].podSpec.volumes[].iscsi.chapAuthDiscovery <boolean>	# chapAuthDiscovery defines whether support iSCSI Discovery CHAP authentication
spec.components[].podSpec.volumes[].iscsi.chapAuthSession <boolean>	# chapAuthSession defines whether support iSCSI Session CHAP authentication
spec.components[].podSpec.volumes[].iscsi.fsType <string>	# fsType is the filesystem type of the volume that you want to mount. Tip: Ensure that the filesystem type is supported by the host operating system. Examples: "ext4", "xfs", "ntfs". Implicitly inferred to be "ext4" if unspecified. More info: https://kubernetes.io/docs/concepts/storage/volumes#iscsi
spec.components[].podSpec.volumes[].iscsi.initiatorName <string>	# initiatorName is the custom iSCSI Initiator Name. If initiatorName is specified with iscsiInterface simultaneously, new iSCSI interface <target portal>:<volume name> will be created for the connection.
spec.components[].podSpec.volumes[].iscsi.iqn <string> (required)	# iqn is the target iSCSI Qualified Name.
spec.components[].podSpec.volumes[].iscsi.iscsiInterface <string> default="default"	# iscsiInterface is the interface Name that uses an iSCSI transport. Defaults to 'default' (tcp).
spec.components[].podSpec.volumes[].iscsi.lun <integer> (required) format=int32	# lun represents iSCSI Target Lun number.
spec.components[].podSpec.volumes[].iscsi.portals <[]string>	# portals is the iSCSI Target Portal List. The portal is either an IP or ip_addr:port if the port is other than default (typically TCP ports 860 and 3260).
spec.components[].podSpec.volumes[].iscsi.readOnly <boolean>	# readOnly here will force the ReadOnly setting in VolumeMounts. Defaults to false.
spec.components[].podSpec.volumes[].iscsi.secretRef <object>	# secretRef is the CHAP Secret for iSCSI target and initiator authentication
spec.components[].podSpec.volumes[].iscsi.secretRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.components[].podSpec.volumes[].iscsi.targetPortal <string> (required)	# targetPortal is iSCSI Target Portal. The Portal is either an IP or ip_addr:port if the port is other than default (typically TCP ports 860 and 3260).
spec.components[].podSpec.volumes[].name <string> (required)	# name of the volume. Must be a DNS_LABEL and unique within the pod. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.components[].podSpec.volumes[].nfs <object>	# nfs represents an NFS mount on the host that shares a pod's lifetime More info: https://kubernetes.io/docs/concepts/storage/volumes#nfs
spec.components[].podSpec.volumes[].nfs.path <string> (required)	# path that is exported by the NFS server. More info: https://kubernetes.io/docs/concepts/storage/volumes#nfs
spec.components[].podSpec.volumes[].nfs.readOnly <boolean>	# readOnly here will force the NFS export to be mounted with read-only permissions. Defaults to false. More info: https://kubernetes.io/docs/concepts/storage/volumes#nfs
spec.components[].podSpec.volumes[].nfs.server <string> (required)	# server is the hostname or IP address of the NFS server. More info: https://kubernetes.io/docs/concepts/storage/volumes#nfs
spec.components[].podSpec.volumes[].persistentVolumeClaim <object>	# persistentVolumeClaimVolumeSource represents a reference to a PersistentVolumeClaim in the same namespace. More info: https://kubernetes.io/docs/concepts/storage/persistent-volumes#persistentvolumeclaims
spec.components[].podSpec.volumes[].persistentVolumeClaim.claimName <string> (required)	# claimName is the name of a PersistentVolumeClaim in the same namespace as the pod using this volume. More info: https://kubernetes.io/docs/concepts/storage/persistent-volumes#persistentvolumeclaims
spec.components[].podSpec.volumes[].persistentVolumeClaim.readOnly <boolean>	# readOnly Will force the ReadOnly setting in VolumeMounts. Default false.
spec.components[].podSpec.volumes[].photonPersistentDisk <object>	# photonPersistentDisk represents a PhotonController persistent disk attached and mounted on kubelets host machine. Deprecated: PhotonPersistentDisk is deprecated and the in-tree photonPersistentDisk type is no longer supported.
spec.components[].podSpec.volumes[].photonPersistentDisk.fsType <string>	# fsType is the filesystem type to mount. Must be a filesystem type supported by the host operating system. Ex. "ext4", "xfs", "ntfs". Implicitly inferred to be "ext4" if unspecified.
spec.components[].podSpec.volumes[].photonPersistentDisk.pdID <string> (required)	# pdID is the ID that identifies Photon Controller persistent disk
spec.components[].podSpec.volumes[].portworxVolume <object>	# portworxVolume represents a portworx volume attached and mounted on kubelets host machine. Deprecated: PortworxVolume is deprecated. All operations for the in-tree portworxVolume type are redirected to the pxd.portworx.com CSI driver when the CSIMigrationPortworx feature-gate is on.
spec.components[].podSpec.volumes[].portworxVolume.fsType <string>	# fSType represents the filesystem type to mount Must be a filesystem type supported by the host operating system. Ex. "ext4", "xfs". Implicitly inferred to be "ext4" if unspecified.
spec.components[].podSpec.volumes[].portworxVolume.readOnly <boolean>	# readOnly defaults to false (read/write). ReadOnly here will force the ReadOnly setting in VolumeMounts.
spec.components[].podSpec.volumes[].portworxVolume.volumeID <string> (required)	# volumeID uniquely identifies a Portworx volume
spec.components[].podSpec.volumes[].projected <object>	# projected items for all in one resources secrets, configmaps, and downward API
spec.components[].podSpec.volumes[].projected.defaultMode <integer> format=int32	# defaultMode are the mode bits used to set permissions on created files by default. Must be an octal value between 0000 and 0777 or a decimal value between 0 and 511. YAML accepts both octal and decimal values, JSON requires decimal values for mode bits. Directories within the path are not affected by this setting. This might be in conflict with other options that affect the file mode, like fsGroup, and the result can be other mode bits set.
spec.components[].podSpec.volumes[].projected.sources <[]object>	# sources is the list of volume projections. Each entry in this list handles one source.
spec.components[].podSpec.volumes[].projected.sources[].clusterTrustBundle <object>	# ClusterTrustBundle allows a pod to access the `.spec.trustBundle` field of ClusterTrustBundle objects in an auto-updating file. Alpha, gated by the ClusterTrustBundleProjection feature gate. ClusterTrustBundle objects can either be selected by name, or by the combination of signer name and a label selector. Kubelet performs aggressive normalization of the PEM contents written into the pod filesystem. Esoteric PEM features such as inter-block comments and block headers are stripped. Certificates are deduplicated. The ordering of certificates within the file is arbitrary, and Kubelet may change the order over time.
