# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=web.azure.m.upbound.io/v1beta1
kind <string> enum=FunctionAppFlexConsumption
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# FunctionAppFlexConsumptionSpec defines the desired state of FunctionAppFlexConsumption
status.atProvider.siteConfig.healthCheckEvictionTimeInMin <number>	# The amount of time in minutes that a node can be unhealthy before being removed from the load balancer. Possible values are between 2 and 10. Only valid in conjunction with health_check_path. The amount of time in minutes that a node is unhealthy before being removed from the load balancer. Possible values are between `2` and `10`. Only valid in conjunction with `health_check_path`
status.atProvider.siteConfig.healthCheckPath <string>	# The path to be checked for this function app health. The path to be checked for this function app health.
status.atProvider.siteConfig.http2Enabled <boolean>	# Specifies if the HTTP2 protocol should be enabled. Defaults to false. Specifies if the http2 protocol should be enabled. Defaults to `false`.
status.atProvider.siteConfig.ipRestriction <[]object>	# One or more ip_restriction blocks as defined above.
status.atProvider.siteConfig.ipRestriction[].action <string>	# The action to take. Possible values are Allow or Deny. Defaults to Allow. The action to take. Possible values are `Allow` or `Deny`.
status.atProvider.siteConfig.ipRestriction[].description <string>	# The Description of this IP Restriction. The description of the IP restriction rule.
status.atProvider.siteConfig.ipRestriction[].headers <object>	# A headers block as defined above.
status.atProvider.siteConfig.ipRestriction[].headers.xAzureFdid <[]string>	# Specifies a list of Azure Front Door IDs.
status.atProvider.siteConfig.ipRestriction[].headers.xFdHealthProbe <[]string>	# Specifies if a Front Door Health Probe should be expected. The only possible value is 1.
status.atProvider.siteConfig.ipRestriction[].headers.xForwardedFor <[]string>	# Specifies a list of addresses for which matching should be applied. Omitting this value means allow any.
status.atProvider.siteConfig.ipRestriction[].headers.xForwardedHost <[]string>	# Specifies a list of Hosts for which matching should be applied.
status.atProvider.siteConfig.ipRestriction[].ipAddress <string>	# The CIDR notation of the IP or IP Range to match. For example: 10.0.0.0/24 or 192.168.10.1/32 The CIDR notation of the IP or IP Range to match. For example: `10.0.0.0/24` or `192.168.10.1/32` or `fe80::/64` or `13.107.6.152/31,13.107.128.0/22`
status.atProvider.siteConfig.ipRestriction[].name <string>	# The Site Credentials Username used for publishing. The name which should be used for this `ip_restriction`.
status.atProvider.siteConfig.ipRestriction[].priority <number>	# The priority value of this ip_restriction. Defaults to 65000. The priority value of this `ip_restriction`.
status.atProvider.siteConfig.ipRestriction[].serviceTag <string>	# The Service Tag used for this IP Restriction. The Service Tag used for this IP Restriction.
status.atProvider.siteConfig.ipRestriction[].virtualNetworkSubnetId <string>	# The subnet id which will be used by this Function App for regional virtual network integration. The Virtual Network Subnet ID used for this IP Restriction.
status.atProvider.siteConfig.ipRestrictionDefaultAction <string>	# The Default action for traffic that does not match any ip_restriction rule. possible values include Allow and Deny. Defaults to Allow.
status.atProvider.siteConfig.loadBalancingMode <string>	# The Site load balancing mode. Possible values include: WeightedRoundRobin, LeastRequests, LeastResponseTime, WeightedTotalTraffic, RequestHash, PerSiteRoundRobin. Defaults to LeastRequests if omitted. The Site load balancing mode. Possible values include: `WeightedRoundRobin`, `LeastRequests`, `LeastResponseTime`, `WeightedTotalTraffic`, `RequestHash`, `PerSiteRoundRobin`. Defaults to `LeastRequests` if omitted.
status.atProvider.siteConfig.managedPipelineMode <string>	# Managed pipeline mode. Possible values include: Integrated, Classic. Defaults to Integrated. The Managed Pipeline mode. Possible values include: `Integrated`, `Classic`. Defaults to `Integrated`.
status.atProvider.siteConfig.minimumTlsVersion <string>	# The configures the minimum version of TLS required for SSL requests. Possible values include: 1.0, 1.1, 1.2 and 1.3. Defaults to 1.2. The configures the minimum version of TLS required for SSL requests. Possible values include: `1.0`, `1.1`, and `1.2`. Defaults to `1.2`.
status.atProvider.siteConfig.remoteDebuggingEnabled <boolean>	# Should Remote Debugging be enabled. Defaults to false. Should Remote Debugging be enabled. Defaults to `false`.
status.atProvider.siteConfig.remoteDebuggingVersion <string>	# The Remote Debugging Version. Possible values include VS2017, VS2019, and VS2022. The Remote Debugging Version. Possible values include `VS2017`, `VS2019`, and `VS2022“
status.atProvider.siteConfig.runtimeScaleMonitoringEnabled <boolean>	# Should Scale Monitoring of the Functions Runtime be enabled? Should Functions Runtime Scale Monitoring be enabled.
status.atProvider.siteConfig.scmIpRestriction <[]object>	# One or more scm_ip_restriction blocks as defined above.
status.atProvider.siteConfig.scmIpRestriction[].action <string>	# The action to take. Possible values are Allow or Deny. Defaults to Allow. The action to take. Possible values are `Allow` or `Deny`.
status.atProvider.siteConfig.scmIpRestriction[].description <string>	# The Description of this IP Restriction. The description of the IP restriction rule.
status.atProvider.siteConfig.scmIpRestriction[].headers <object>	# A headers block as defined above.
status.atProvider.siteConfig.scmIpRestriction[].headers.xAzureFdid <[]string>	# Specifies a list of Azure Front Door IDs.
status.atProvider.siteConfig.scmIpRestriction[].headers.xFdHealthProbe <[]string>	# Specifies if a Front Door Health Probe should be expected. The only possible value is 1.
status.atProvider.siteConfig.scmIpRestriction[].headers.xForwardedFor <[]string>	# Specifies a list of addresses for which matching should be applied. Omitting this value means allow any.
status.atProvider.siteConfig.scmIpRestriction[].headers.xForwardedHost <[]string>	# Specifies a list of Hosts for which matching should be applied.
status.atProvider.siteConfig.scmIpRestriction[].ipAddress <string>	# The CIDR notation of the IP or IP Range to match. For example: 10.0.0.0/24 or 192.168.10.1/32 The CIDR notation of the IP or IP Range to match. For example: `10.0.0.0/24` or `192.168.10.1/32` or `fe80::/64` or `13.107.6.152/31,13.107.128.0/22`
status.atProvider.siteConfig.scmIpRestriction[].name <string>	# The Site Credentials Username used for publishing. The name which should be used for this `ip_restriction`.
status.atProvider.siteConfig.scmIpRestriction[].priority <number>	# The priority value of this ip_restriction. Defaults to 65000. The priority value of this `ip_restriction`.
status.atProvider.siteConfig.scmIpRestriction[].serviceTag <string>	# The Service Tag used for this IP Restriction. The Service Tag used for this IP Restriction.
status.atProvider.siteConfig.scmIpRestriction[].virtualNetworkSubnetId <string>	# The subnet id which will be used by this Function App for regional virtual network integration. The Virtual Network Subnet ID used for this IP Restriction.
status.atProvider.siteConfig.scmIpRestrictionDefaultAction <string>	# The Default action for traffic that does not match any scm_ip_restriction rule. possible values include Allow and Deny. Defaults to Allow.
status.atProvider.siteConfig.scmMinimumTlsVersion <string>	# The minimum version of TLS required for SSL requests to the SCM site. Possible values include 1.0, 1.1, 1.2 and 1.3. Defaults to 1.2. Configures the minimum version of TLS required for SSL requests to the SCM site Possible values include: `1.0`, `1.1`, and `1.2`. Defaults to `1.2`.
